0: [('Parteipolitikerin', 0.0005172553362773008), ('Satz', 0.00044304066902336455), ('Zweck', 0.00036589433964395523), ('statistisch', 0.00032699352843586324), ('daten', 0.000285503676678878), ('Verbindung', 0.00028484711237470114), ('Regelung', 0.0002734827892947635), ('deutsch', 0.0002638228843290603), ('Gesetz', 0.00025349540158041254), ('Entscheidung', 0.00023306646146182823)]
64: [('Testung', 0.018646012610794502), ('Kgsg', 0.011582861141364986), ('Siebentageinzidenz', 0.00872393742859689), ('Kultureinrichtunge', 0.0069786282579181146), ('inzidenzwert', 0.006330202442974328), ('lauterkeitsrechtlich', 0.005225117167895321), ('epidemisch', 0.005075566526719521), ('infektionsgescheh', 0.004341184332492386), ('Verfahrensgegnerin', 0.0041250105883413575), ('Coronavirus', 0.003664185561481339)]
65: [('Tzbfg', 0.036556810834788955), ('sachgrundlos', 0.03497037006545738), ('Vorbeschäftigung', 0.005856288024517126), ('Kettenbefristung', 0.005490480914532046), ('Bundestag', 0.004935493568868715), ('Dauerbeschäftigung', 0.004758866694561887), ('Unbehindertenrechtskonvention', 0.003836516392307015), ('sachgrundlosen', 0.0032956382546215687), ('Rügeverkümmerung', 0.0026384787843180416), ('sachgrundlose', 0.0021982169246663307)]
66: [('Kaufberechtigt', 0.014384609403779416), ('Bügembeteilg', 0.010143543288619165), ('Übernachtungsteuer', 0.009632757469405588), ('Gemeindenbeteiligungsgesetz', 0.00940596657293912), ('Beherbergungsbetrieb', 0.007513960784700442), ('Pflegeversicherungsurteil', 0.005877840769083806), ('Siebentageinzidenz', 0.004620623163797817), ('Beobachtungsbedürftigkeit', 0.004416584971893724), ('Tourismusabgabe', 0.004046838937001115), ('übernachtungsteuern', 0.0036616031761456344)]
67: [('Testung', 0.01361362480536365), ('Medienänderungsstaatsvertrag', 0.010258835675318902), ('Windenergie', 0.005380574173226323), ('Siebentageinzidenz', 0.005372936023506593), ('Klimawandel', 0.004333855475811669), ('epidemisch', 0.002877099133640681), ('infektionsgescheh', 0.0028369064126263616), ('Klimaschutzgesetz', 0.002710988397141632), ('Coronavirus', 0.0020970508609064876), ('beschwerdeführenden', 0.002058539217580917)]
68: [('Veräußerungsgewinne', 0.0019005030900953537), ('Entscheidung', 0.0015391097740328676), ('Satz', 0.0014877587056255758), ('Datensicherung', 0.0011595448523656455), ('statistisch', 0.0011555759691061188), ('Gesetzgeber', 0.0011120583832391604), ('Beschwerdeführer', 0.001107979472026998), ('Regelung', 0.0009314519479879979), ('daten', 0.0008910119425972606), ('Vorschrift', 0.0008661446618051749)]
69: [('Satz', 0.0006235342835455444), ('Parteipolitikerin', 0.0006157391000890777), ('deutsch', 0.0005635096620578632), ('Entscheidung', 0.00041713340107396026), ('Richter', 0.0002958045536245271), ('Beschwerdeführer', 0.00025811714649622285), ('Gesetzgeber', 0.0002311876727815525), ('Maßgabe', 0.00019880718022045757), ('Senat', 0.0001919750179129904), ('Verbindung', 0.00018900721135616284)]
70: [('Aeuv', 0.011067769166621522), ('Kessalwulf', 0.00956700352355888), ('1901a', 0.008462258414591785), ('Gefahrgut', 0.007275593762815353), ('Entlassungsfähigkeit', 0.007115198510836785), ('Betreuungsgericht', 0.00619395739321566), ('Stabilitätsmechanismus', 0.005757500170307702), ('infektion', 0.005343042755778573), ('Anlassbeurteilung', 0.0052148335956573215), ('Mitwirkungsbefugnisse', 0.005037341644522836)]
71: [('Nichtanerkennungsbeschwerde', 0.02600603466958831), ('Aeuv', 0.022977225767018924), ('nichtanerkennungsbeschwerd', 0.02181705809288321), ('Ezbrat', 0.020586710243122613), ('geldpolitisch', 0.018746879984942535), ('Integrationsverantwortung', 0.01472355932004886), ('beteiligungsanzeig', 0.011159629758690557), ('Lfgb', 0.01110491798126741), ('Aufenthaltsüberwachung', 0.009662231277074003), ('zinssatzes', 0.009467846297820656)]
72: [('Bundestag', 0.0009651661941410215), ('Bundeskanzler', 0.0007792579442039228), ('Parteipolitikerin', 0.0006474490445090027), ('politisch', 0.000639527016342469), ('Satz', 0.0005995003467657633), ('Partei', 0.0005353602635561948), ('Mehrheit', 0.000516880569958273), ('Regierung', 0.0005090645167988624), ('Auflösung', 0.0004824139529345773), ('deutsch', 0.00047267522867606635)]
73: [('Beschwerdeführer', 0.0015973346525218225), ('Entscheidung', 0.0014154106020674148), ('Satz', 0.0012296914957231266), ('Auslegung', 0.0005480727468471261), ('verfassungsbeschwerd', 0.0005030389202905748), ('Bverfge', 0.0004890452489757309), ('Anordnung', 0.0004865030502429767), ('Regelung', 0.00040184235278543294), ('Bverfgg', 0.0003858464648543551), ('Fassung', 0.0003736271596730235)]
74: [('Rundfunkbeitragspflicht', 0.029556265882447818), ('Testung', 0.027320762933248706), ('Windenergie', 0.021792413580219057), ('Rbstv', 0.01687214822356232), ('Medienänderungsstaatsvertrag', 0.010238828547442224), ('Kaufberechtigt', 0.008551169461373855), ('Verkäuferkonto', 0.006354829047115518), ('Klimawandel', 0.006099374589199519), ('Bügembeteilg', 0.006029938863078618), ('Gemeindenbeteiligungsgesetz', 0.005591463976418573)]
75: [('Satz', 0.002969795009672419), ('Entscheidung', 0.0013180697810778327), ('Beschwerdeführer', 0.0009795482457743774), ('Bundestag', 0.0009597934763909937), ('Gesetz', 0.000930918287208648), ('Regelung', 0.0009102836345860581), ('deutsch', 0.0008210250238594946), ('Vater', 0.0008128612380258399), ('Mutter', 0.0007627820468315816), ('Gesetzgeber', 0.0006213573274870381)]
76: [('Kaufberechtigt', 0.004965134161251749), ('Bügembeteilg', 0.003502177227561405), ('Übernachtungsteuer', 0.003287787501169181), ('Gemeindenbeteiligungsgesetz', 0.0032477499347456926), ('Beherbergungsbetrieb', 0.002565310680207942), ('Pflegeversicherungsurteil', 0.002062927165321023), ('Beobachtungsbedürftigkeit', 0.0015625149838586446), ('Siebentageinzidenz', 0.0015171100444792429), ('Tourismusabgabe', 0.0013830758822713676), ('übernachtungsteuern', 0.001251716460278415)]
77: [('Kaufberechtigt', 0.014068741256403413), ('Bügembeteilg', 0.009920837622613074), ('Übernachtungsteuer', 0.009422282386810272), ('Gemeindenbeteiligungsgesetz', 0.009199463077606057), ('Beherbergungsbetrieb', 0.007349806540040665), ('Pflegeversicherungsurteil', 0.0057558372927338525), ('Siebentageinzidenz', 0.004491584068041772), ('Beobachtungsbedürftigkeit', 0.004326924846489103), ('Tourismusabgabe', 0.003958482427144948), ('übernachtungsteuern', 0.003581668636823201)]
78: [('Entscheidung', 0.000828596344540206), ('Beschwerdeführer', 0.00053906140348627), ('Satz', 0.0004727948100787246), ('Bundestag', 0.0004660903548112666), ('Beschwerdeführerin', 0.0004403066066452244), ('Parteipolitikerin', 0.0003765563747946081), ('Urteil', 0.00036137804637668183), ('zweiter', 0.00034519815978716165), ('Grundgesetz', 0.0003371159768914012), ('Fall', 0.0003029536732826976)]
79: [('Siebentageinzidenz', 0.0024032474662190407), ('Verzinsungszeiträume', 0.0018564920290954456), ('verzinsungszeiträume', 0.0017535485745016229), ('Klimawandel', 0.0014975179066037487), ('Nachzahlungsfall', 0.0014447182107201542), ('Kennzeichenkontrolle', 0.0013433501942404851), ('Klimaschutzgesetz', 0.0012233119583558555), ('Zinsschwankung', 0.0009300009377510396), ('Verzinsungszeiträum', 0.0009300009377510396), ('verzinsungstatbeständ', 0.0008270574831572168)]
80: [('Satz', 0.0005583349622161099), ('Beschwerdeführer', 0.00046444134941721045), ('Parteipolitikerin', 0.00042311349980815057), ('deutsch', 0.00036210305409248056), ('Entscheidung', 0.00033719615495316846), ('Antragsteller', 0.00029714786824635203), ('politisch', 0.00019707561591847945), ('Beschluß', 0.00019608759458320953), ('Anordnung', 0.00018849825221251842), ('Fall', 0.00017906070357053444)]
81: [('Kgsg', 0.0054230043855918375), ('Siebentageinzidenz', 0.004868883732332483), ('Verzinsungszeiträume', 0.002615332981545309), ('verzinsungszeiträume', 0.0024702149945645974), ('Nachzahlungsfall', 0.0020348610336224622), ('inzidenzwert', 0.001899422600711183), ('Kultureinrichtunge', 0.001863001164297485), ('Ausfuhrverbot', 0.001696895206423539), ('Medienänderungsstaatsvertrag', 0.001668150684995627), ('Klimawandel', 0.0014660966832748398)]
82: [('Hmbhg', 0.00044490426627232676), ('Fremdrentengesetz', 0.0004398602597907006), ('Geometrie', 0.0003974021921067819), ('Fakultätsrat', 0.00035539801024327003), ('Parteipolitikerin', 0.00032805288829396856), ('Gaier', 0.00025511403269773945), ('vermessungskund', 0.0002352535687393391), ('Gentg', 0.00018652707747070758), ('Organismen', 0.00017720937302585752), ('Lbkimmobilien', 0.00017068008269493379)]
83: [('Kaufberechtigt', 0.01699832850462663), ('Bügembeteilg', 0.011986420290947979), ('Übernachtungsteuer', 0.011213896522981865), ('Gemeindenbeteiligungsgesetz', 0.01111478407987343), ('Beherbergungsbetrieb', 0.008747152213433902), ('Pflegeversicherungsurteil', 0.007107564510321568), ('Beobachtungsbedürftigkeit', 0.00539014503528184), ('Tourismusabgabe', 0.00471066152508269), ('Siebentageinzidenz', 0.004641213806619553), ('übernachtungsteuern', 0.004262162559710333)]
84: [('Siebentageinzidenz', 0.002928218416035875), ('Verzinsungszeiträume', 0.0019361544111202496), ('verzinsungszeiträume', 0.0018287878384934272), ('Kaufberechtigt', 0.00168050590098133), ('Nachzahlungsfall', 0.00150668812061296), ('Kennzeichenkontrolle', 0.0014592658241990438), ('Übernachtungsteuer', 0.0013185469707225762), ('Distanzunterricht', 0.0012756449005585089), ('Bügembeteilg', 0.0011860207043876201), ('Gemeindenbeteiligungsgesetz', 0.0011000232788930617)]
85: [('Projektgesellschaft', 0.07520138396103132), ('Rundfunkbeitrag', 0.03577791791963095), ('selbstvollziehend', 0.01789595560222339), ('windenergieanlag', 0.013570897469751132), ('witwenwitwerrent', 0.007433422825408343), ('offeriert', 0.007406703248384517), ('Erziehungsbedingter', 0.007373971113565626), ('Erneuerbareenergiengesetzes', 0.006679963224090681), ('Energi', 0.006655278018409029), ('Selbstvollziehende', 0.006336117936430632)]
86: [('daten', 0.03121251020607784), ('Datum', 0.025502157301312566), ('Übermittlung', 0.022444012501996333), ('Person', 0.020268304736599685), ('Information', 0.01620043945189637), ('Satz', 0.016114876817925568), ('übermittlung', 0.01528059247692263), ('Zweck', 0.011487255199336636), ('Maßnahme', 0.010344564978544399), ('informationstechnisch', 0.009803969289293349)]
87: [('Kaufberechtigt', 0.007631191928667296), ('Übernachtungsteuer', 0.00546674166243454), ('Bügembeteilg', 0.0053817779502877945), ('Siebentageinzidenz', 0.00501425537592465), ('Gemeindenbeteiligungsgesetz', 0.004990575519265272), ('Beherbergungsbetrieb', 0.004264662291919127), ('Pflegeversicherungsurteil', 0.0027698745761252875), ('Distanzunterricht', 0.0027211789702487246), ('Tourismusabgabe', 0.002297623321984814), ('übernachtungsteuern', 0.002079063436436557)]
88: [('kessalwulf', 0.03156174624474878), ('Kessalwulf', 0.012077634806831135), ('Statusrecht', 0.011816071533269613), ('zweiter', 0.011620040608224918), ('infizier', 0.011487968211656211), ('Vorabzustimmung', 0.010159152159933812), ('Anordnung', 0.009274191622668461), ('Senat', 0.007330895715754776), ('hygienemaßnahmen', 0.006740336800321168), ('Impfstoffe', 0.006637385076261393)]
89: [('Siebentageinzidenz', 0.002802595765182793), ('Verzinsungszeiträume', 0.001844929377204408), ('verzinsungszeiträume', 0.0017426296733041521), ('Kennzeichenkontrolle', 0.0015293834152495368), ('Nachzahlungsfall', 0.0014357305616033839), ('Klimawandel', 0.001354698009056941), ('Kgsg', 0.0011213972317899112), ('Klimaschutzgesetz', 0.0010598828141109146), ('Testung', 0.0009244767643130182), ('Verzinsungszeiträum', 0.0009242320421021028)]
90: [('Stabilitätsmechanismus', 0.003323301804768193), ('Aeuv', 0.0017333630032680333), ('esmv', 0.001483264030964066), ('Kessalwulf', 0.0012748079061488187), ('257c', 0.0005923854653695423), ('Therapieunterbringungsgesetz', 0.0005754603266727295), ('Weinfonds', 0.0005735343652765224), ('Schulnetzplanung', 0.0005175781492301183), ('eurowährungsgebiet', 0.00048220360567620044), ('Finanzstabilisierungsfazilität', 0.00045278264778193263)]
91: [('Stabilitätsmechanismus', 0.009273655421133913), ('Kessalwulf', 0.00623015900656079), ('Aeuv', 0.004802685757853863), ('esmv', 0.003968766661544007), ('Weinfonds', 0.002764354519408947), ('Bundessicherheitsrat', 0.002730667674717541), ('257c', 0.002503494498091828), ('infrage', 0.0020241738279553586), ('353d', 0.0018160697730563744), ('aeuv', 0.0015024701486779876)]
92: [('Kind', 0.018711541848570008), ('geimpft', 0.01693228139515064), ('Satz', 0.01499942911274703), ('Eltern', 0.014527327731362465), ('Vater', 0.009937054762920993), ('Beschwerdeführer', 0.009431637200636491), ('religiös', 0.007764944535851242), ('Gesetzgeber', 0.00694363676747782), ('Regelung', 0.0066888957537829105), ('Beitragszuschlag', 0.006424769621384706)]
93: [('Satz', 0.00231629871818767), ('Beschwerdeführer', 0.0014070000002699469), ('deutsch', 0.0011243985728780135), ('Entscheidung', 0.001105960672263466), ('Gesetz', 0.0008215302684158008), ('Gesetzgeber', 0.0007577478867783143), ('Regelung', 0.0007263336179952935), ('Vorschrift', 0.0007188377911886537), ('Gericht', 0.000618821403476792), ('Pflegepersonal', 0.0005974455179978006)]
94: [('Satz', 0.0014893231026936174), ('Regelung', 0.0005918175636553555), ('Entscheidung', 0.00040509531448707035), ('Verhandlung', 0.0003994022464047532), ('Gesetz', 0.00037310375548444715), ('deutsch', 0.0003637170542348507), ('Vorschrift', 0.000343584415179782), ('Gesetzgeber', 0.00032748136384738464), ('Öffentlichkeit', 0.0003058820827703482), ('Verbindung', 0.00029445644320531816)]
95: [('Satz', 0.0007845423930680866), ('Entscheidung', 0.0006461310557731834), ('Beschwerdeführer', 0.0005886400311989462), ('statistisch', 0.00046283160079627176), ('Antrag', 0.0004437275306396018), ('Beschluß', 0.0004196710910895813), ('Parteipolitikerin', 0.0003885000081223918), ('Verbindung', 0.00034207669416671355), ('Land', 0.00034139239272019977), ('zweiter', 0.00033952859412045066)]
96: [('Siebentageinzidenz', 0.003830443739120185), ('Kaufberechtigt', 0.0028951205923203782), ('Übernachtungsteuer', 0.0022368143170065267), ('Verzinsungszeiträume', 0.0021392777189726043), ('Bügembeteilg', 0.0020424172153062905), ('verzinsungszeiträume', 0.0020206147302767098), ('Gemeindenbeteiligungsgesetz', 0.0018941209758255792), ('Distanzunterricht', 0.001779655613219727), ('Beherbergungsbetrieb', 0.001745450830203324), ('Nachzahlungsfall', 0.0016646257641890283)]
97: [('höherwertig', 0.001935904190687092), ('Bundestag', 0.00171945438694533), ('Bundeskanzler', 0.0013035781932351901), ('Mehrheit', 0.00100932503907973), ('Regierung', 0.0009673481676674024), ('deutsch', 0.0009135911504316598), ('Entscheidung', 0.0008785976778387891), ('Satz', 0.0008085793139011533), ('Rügeverkümmerung', 0.0007565050796925532), ('politisch', 0.0007109281850886857)]
98: [('statistisch', 0.000497730369228029), ('Parteipolitikerin', 0.0004688607792888921), ('Entscheidung', 0.0003823072671474435), ('Satz', 0.0003414517819492368), ('Zweck', 0.0003030933706672156), ('Angabe', 0.00027205024827275915), ('Gesetz', 0.0002627591402184693), ('Erhebung', 0.0002622679190023594), ('Bürger', 0.00021583960124953904), ('Verbindung', 0.0001957240723132127)]
99: [('Kgsg', 0.0067354176619965084), ('Siebentageinzidenz', 0.005540473633757714), ('Kultureinrichtunge', 0.002555305747002222), ('inzidenzwert', 0.0024622733846382766), ('Testung', 0.0024442139284065164), ('Verzinsungszeiträume', 0.0023369502065859844), ('verzinsungszeiträume', 0.002207296561251179), ('Ausfuhrverbot', 0.002107007425383561), ('Nachzahlungsfall', 0.0018183356252467642), ('Klimawandel', 0.001661712027324497)]
100: [('Kaufberechtigt', 0.013705680244976147), ('Bügembeteilg', 0.009664828199810599), ('Übernachtungsteuer', 0.009294266868171289), ('Gemeindenbeteiligungsgesetz', 0.008962071322390502), ('Beherbergungsbetrieb', 0.00724995080693615), ('Pflegeversicherungsurteil', 0.005484722014675576), ('Siebentageinzidenz', 0.0050483620733580755), ('Beobachtungsbedürftigkeit', 0.004087102561777393), ('Tourismusabgabe', 0.0039047063430968317), ('übernachtungsteuern', 0.003533012513781351)]
101: [('Beschwerdeführer', 0.02011988350823307), ('Satz', 0.012895893377873155), ('zweiter', 0.012846064018109171), ('Senat', 0.011450550121109094), ('Entscheidung', 0.011302692676089295), ('Kammer', 0.010755029601100034), ('Antrag', 0.008896677427068128), ('Anordnung', 0.008009240002429498), ('Auslieferung', 0.007330430415970447), ('Februar', 0.0062462894375963605)]
102: [('Bundestag', 0.0008383791500224031), ('Bundeskanzler', 0.000629786192273718), ('Parteipolitikerin', 0.0005288047372289673), ('Satz', 0.0004438897666070821), ('deutsch', 0.00040929208033488855), ('Auflösung', 0.0003777133275954185), ('Entscheidung', 0.0003688309889042704), ('Mehrheit', 0.00035728183932172576), ('Regierung', 0.0002926097098451626), ('politisch', 0.00025755512791078024)]
103: [('Stabilitätsmechanismus', 0.003784781808513064), ('Aeuv', 0.0019393549130365647), ('esmv', 0.0018938045037269577), ('Gentg', 0.0012299377397244297), ('Organismen', 0.0011670713057107633), ('Kessalwulf', 0.0010315334638358528), ('gentg', 0.000915605569656099), ('Hmbhg', 0.0008975327576529667), ('Organism', 0.000789872701628767), ('Fakultätsrat', 0.0007167776128182545)]
104: [('Satz', 0.014448299311863175), ('Entscheidung', 0.013981657663015346), ('Beschwerdeführer', 0.011737709485885654), ('Senat', 0.008796566271742893), ('zweiter', 0.007928349896228653), ('Antrag', 0.007390246404307172), ('Bverfge', 0.006660896590404066), ('Anordnung', 0.005546641913388876), ('Dezember', 0.00522319379323231), ('deutsch', 0.005137435519416739)]
105: [('Siebentageinzidenz', 0.004208428860160181), ('Kaufberechtigt', 0.0035001561481488442), ('Übernachtungsteuer', 0.002653977640983266), ('Bügembeteilg', 0.0024690105626286496), ('Gemeindenbeteiligungsgesetz', 0.002289680895581659), ('Verzinsungszeiträume', 0.0022004171228854003), ('verzinsungszeiträume', 0.002078351040543574), ('Beherbergungsbetrieb', 0.002070812640928105), ('Distanzunterricht', 0.0020008689428328923), ('Nachzahlungsfall', 0.001712152793518096)]
106: [('Kaufberechtigt', 0.008351482659656115), ('Übernachtungsteuer', 0.005910478786527443), ('Bügembeteilg', 0.00588968054748438), ('Gemeindenbeteiligungsgesetz', 0.005461541049715383), ('Beherbergungsbetrieb', 0.004610781193186754), ('Siebentageinzidenz', 0.004571307259593944), ('Pflegeversicherungsurteil', 0.0031357827565718175), ('Distanzunterricht', 0.0025625446165078174), ('Tourismusabgabe', 0.002484003313174716), ('Beobachtungsbedürftigkeit', 0.00227530830605154)]
107: [('Satz', 0.007928165864137554), ('Beschwerdeführer', 0.004740001823315784), ('Regelung', 0.00454207499041411), ('Entscheidung', 0.0035270507915483116), ('deutsch', 0.003099316537659695), ('Beschwerdeführerin', 0.0030072360934927725), ('Kind', 0.002417689407640915), ('Verbindung', 0.002299285898294181), ('Gesetzgeber', 0.002290317658073011), ('Frage', 0.0020687712660893017)]
108: [('Beschwerdeführer', 0.024669603996213322), ('Entscheidung', 0.024586789230663878), ('Satz', 0.01091037483385671), ('Kammer', 0.010401428493623723), ('Antrag', 0.00910033158956915), ('Beschwerdeführerin', 0.007614138171675787), ('Gericht', 0.007433216292668226), ('Anordnung', 0.0073547148498315515), ('Verbindung', 0.007150617199206632), ('Verfassungsbeschwerde', 0.0069747176950830094)]
109: [('Beschwerdeführer', 0.0005205516370299214), ('Beschwerdeführerin', 0.0004507511856350664), ('Entscheidung', 0.00041633716129839133), ('Satz', 0.0003998378959631546), ('Frau', 0.00038772370629624705), ('deutsch', 0.00036594648078688065), ('Wohnung', 0.00028093386803760645), ('Regelung', 0.00024453973142188996), ('Urteil', 0.00023682368939554157), ('Parteipolitikerin', 0.00021944300472743556)]
110: [('Bundestag', 0.0010748771757670798), ('Bundeskanzler', 0.0006675329276225046), ('Entscheidung', 0.0005482144182482949), ('Mehrheit', 0.0005178168009304438), ('Auflösung', 0.0004819766466866107), ('Vater', 0.00045903354112122044), ('Regierung', 0.00041160182595390845), ('Mutter', 0.00038835400951798106), ('deutsch', 0.0003844911393104565), ('politisch', 0.0003226783854533437)]
111: [('Postnachfolgeunternehme', 0.014804638937436618), ('Dienstherrnbefugnisse', 0.00540411829571925), ('Stabilitätsmechanismus', 0.005348474720105017), ('Kessalwulf', 0.004427365674975886), ('Führungskompetenz', 0.003637507820883133), ('Aeuv', 0.0033350709580475925), ('dienstherrnbefugnisse', 0.0024956992726942752), ('Kohortenprinzip', 0.0021447584693317714), ('Beurteilerin', 0.002123021082423721), ('Netzproduktion', 0.002080210840833565)]
112: [('Stabilitätsmechanismus', 0.014405657107965184), ('Aeuv', 0.0065478689673753405), ('esmv', 0.005678519179887633), ('Kessalwulf', 0.005252836907597304), ('Weinfonds', 0.004287727042405126), ('Bundessicherheitsrat', 0.0024445757305958794), ('257c', 0.002339995606064549), ('aeuv', 0.001905952738017533), ('Finanzstabilisierungsfazilität', 0.0018976283714089424), ('Fahrzeugkombination', 0.0017845596289475076)]
113: [('Satz', 0.0036552143926158716), ('Entscheidung', 0.0036095350426424777), ('Beschwerdeführer', 0.0032813186535030035), ('Beschluß', 0.0014276732160506502), ('Gesetzgeber', 0.001359235904870749), ('Beschwerdeführerin', 0.0013301775311470798), ('Gericht', 0.0012357730902064572), ('Papier', 0.0011860121431452417), ('verfassungsbeschwerde', 0.0011633095875518335), ('Mitglied', 0.0011053218145658913)]
114: [('Bundestag', 0.00047377845875463064), ('Beschwerdeführer', 0.00045016404083433176), ('Satz', 0.0004045073700756056), ('Parteipolitikerin', 0.0003764766857256844), ('Entscheidung', 0.00032743334390734517), ('deutsch', 0.000325632213169375), ('Regelung', 0.0002996305865458625), ('Beschwerdeführerin', 0.00027950381289242943), ('Gesetz', 0.0002752345036851849), ('politisch', 0.0002626077524649985)]
115: [('vulnerabl', 0.03163893881531117), ('Präsenzunterricht', 0.025348458503106686), ('Satz', 0.01850160352883644), ('genesen', 0.015380792462138863), ('Entscheidung', 0.00984325622151194), ('kontaktbeschränkung', 0.007994331532857177), ('Ausgangsbeschränkung', 0.006997498353771092), ('Coronavirus', 0.006525378594232983), ('Beschwerdeführer', 0.006437299987667986), ('Notbetreuung', 0.006103776331932611)]
116: [('beschwerdeführend', 0.018143030073605418), ('Gewerkschaft', 0.011831398783225316), ('Satz', 0.01083355901498938), ('Beschwerdeführer', 0.008298792981866627), ('Gesetzgeber', 0.008080407343951263), ('Entscheidung', 0.008016928524748095), ('Mietenbegrenzung', 0.007489499269640769), ('Anordnung', 0.007352379397254891), ('Regelung', 0.007154823829356119), ('Gesetz', 0.007047785284255836)]
117: [('Entscheidung', 0.0007298227718823354), ('Bundestag', 0.00071835308615207), ('deutsch', 0.0006428728479657945), ('Satz', 0.0005998297340211172), ('Bundeskanzler', 0.000586861284692313), ('Mehrheit', 0.0004673903641068166), ('Auflösung', 0.0003893903116619877), ('politisch', 0.00037790850853392833), ('Regierung', 0.0003425973847455561), ('Gegendarstellung', 0.0003320409097839464)]
118: [('Gentg', 0.0011295601107220192), ('Hmbhg', 0.0011125037760605105), ('Organismen', 0.00107186956824977), ('Fakultätsrat', 0.0008871663027966442), ('gentg', 0.0008411073983607747), ('Organism', 0.000725726313416277), ('613a', 0.0005120931122927662), ('Standortregister', 0.0004949641435272818), ('Geometrie', 0.0004925448762471978), ('Aeuv', 0.000476691643207261)]
119: [('Parteipolitikerin', 0.0007633291587952843), ('Satz', 0.000580719429060755), ('Bundestag', 0.0004804343168260626), ('deutsch', 0.0003077091820846773), ('Entscheidung', 0.00023495146478627252), ('Voßkuhleschemmel', 0.00023236925090680134), ('Koalitionspartnerin', 0.00023236925090680134), ('Ressourcennutzungsverbot', 0.00023236925090680134), ('Bundeskanzler', 0.00021341333903148913), ('Regelung', 0.0002029530944479799)]
120: [('Fremdrentengesetz', 0.007707375606937438), ('Fang', 0.001051044285101231), ('Gaier', 0.0010341819218189553), ('Bürgschaftsentscheidung', 0.0005691337723328415), ('fremdrentengesetz', 0.0004989954197107185), ('Ngml', 0.0004770176439909232), ('eichberg', 0.0004544121109331953), ('transsexuell', 0.00037797387592937085), ('fremdrent', 0.00033472357106992793), ('schwellenwert', 0.0003319178420826782)]
121: [('Satz', 0.0025306827567415217), ('steuerpflichtig', 0.0020957859372693825), ('Entscheidung', 0.00203225716822422), ('deutsch', 0.0018678688277515355), ('Verbindung', 0.001261037065268009), ('ärmeren', 0.0009496641088105711), ('Kindergeld', 0.0008266261902275418), ('Einkommensteuer', 0.0007885160134538287), ('Anlage', 0.0007752875311106267), ('Gesetzgeber', 0.0007428973812202652)]
122: [('Satz', 0.0037219933333048805), ('Beschwerdeführer', 0.0020121176785792244), ('Entscheidung', 0.0012685042430206415), ('deutsch', 0.0010228038553591592), ('Regelung', 0.0008753155827486419), ('Urteil', 0.0008015214385400038), ('Bverfge', 0.0006994546470646692), ('Gesetzgeber', 0.0006487845688586877), ('Vorschrift', 0.0006472655628254124), ('Antrag', 0.0006221997323930752)]
123: [('Kaufberechtigt', 0.006377563644587622), ('Übernachtungsteuer', 0.004596109675572655), ('Bügembeteilg', 0.004497914738955933), ('Gemeindenbeteiligungsgesetz', 0.004171019277106943), ('Siebentageinzidenz', 0.00404508636662253), ('Beherbergungsbetrieb', 0.003585648017423783), ('Pflegeversicherungsurteil', 0.0023357378720543693), ('Distanzunterricht', 0.002213214641317526), ('Tourismusabgabe', 0.0019321653040892655), ('übernachtungsteuern', 0.001748445002607653)]
124: [('Beschwerdeführer', 0.018556185706983332), ('Entscheidung', 0.0118921580400619), ('Satz', 0.011807908339904477), ('Stpo', 0.00848678631100477), ('zweiter', 0.0074973643562358866), ('Senat', 0.006999374668553008), ('Untersuchungsanordnung', 0.006932200241189594), ('Beschwerdeführerin', 0.0067678478689029), ('Kammer', 0.006388788264667733), ('April', 0.0063105058917587)]
125: [('Siebentageinzidenz', 0.004793076782935789), ('Kgsg', 0.004522012043523166), ('Testung', 0.002886626596307981), ('Kultureinrichtunge', 0.0022285871015522924), ('inzidenzwert', 0.0020539268799860825), ('Klimawandel', 0.001927466178553164), ('Kennzeichenkontrolle', 0.0017544597242554916), ('Klimaschutzgesetz', 0.0014948911512992333), ('Ausfuhrverbot', 0.0014154701178103089), ('Verzinsungszeiträume', 0.0013857611841300555)]
126: [('Satz', 0.0005477912368967297), ('Parteipolitikerin', 0.0005019552189054731), ('deutsch', 0.00036211392562341907), ('Gegendarstellung', 0.0003316756010693366), ('Republik', 0.00026583424817576385), ('Entscheidung', 0.00025789317337323616), ('Beschwerdeführerin', 0.00023870201071954958), ('Beschwerdeführer', 0.00020868277049594246), ('demokratisch', 0.00018650666768921267), ('Frage', 0.00018211678401190584)]
127: [('Siebentageinzidenz', 0.003640282598261995), ('Verzinsungszeiträume', 0.002408648249435632), ('verzinsungszeiträume', 0.00227502115489605), ('Kaufberechtigt', 0.0021217963493106256), ('Nachzahlungsfall', 0.0018741398712773035), ('Übernachtungsteuer', 0.0016839563370350003), ('Distanzunterricht', 0.0015710795176788906), ('Bügembeteilg', 0.0014971293821758574), ('Gemeindenbeteiligungsgesetz', 0.0013884916487611153), ('Beherbergungsbetrieb', 0.0013142252633863935)]
128: [('Nachweispflicht', 0.032860695157200095), ('Integrationsverantwortung', 0.018835480827211017), ('Verfassungsidentität', 0.01723980075350761), ('Aeuv', 0.012355956334985405), ('Windenergieanlage', 0.012087521053532363), ('voßkuhlen', 0.010315029298205786), ('überschusseinkünft', 0.00893848331375807), ('Handelspolitik', 0.006984094048040679), ('gesundheitsdienst', 0.006601189800298391), ('Verschleifung', 0.005874513473593911)]
