0: [('Satz', 0.00038486369657326184), ('Zweck', 0.00027926565353531815), ('deutsch', 0.00024297326456317096), ('statistisch', 0.00023137338121685815), ('Regelung', 0.00022914146543072665), ('Verbindung', 0.00021731133193968058), ('Gesetz', 0.00019598912528960701), ('daten', 0.00019287512605714434), ('Entscheidung', 0.0001915275899405632), ('Frau', 0.0001827807093466441)]
70: [('Satz', 9.517600147780816e-05), ('Entscheidung', 7.479764495495711e-05), ('deutsch', 6.23273813563293e-05), ('Beschwerdeführer', 5.937621597798213e-05), ('Film', 5.528771655739325e-05), ('Recht', 5.280793991317891e-05), ('Gesetz', 4.563031682101063e-05), ('Regelung', 4.123947358608766e-05), ('Äußerung', 4.047716544480043e-05), ('Richter', 3.406004569495978e-05)]
71: [('Bundestag', 0.00021054025047322536), ('Bundeskanzler', 0.00013581295113765108), ('Entscheidung', 0.00010835945669936748), ('Beschwerdeführer', 9.382428682064502e-05), ('Satz', 9.324438193732805e-05), ('deutsch', 9.274113975105201e-05), ('politisch', 8.10247530980246e-05), ('Antrag', 7.989331431035627e-05), ('Mehrheit', 7.767663044339849e-05), ('Regierung', 6.71658954250248e-05)]
72: [('Bundestag', 0.0006154537984400461), ('Satz', 0.0005186018796650519), ('Bundeskanzler', 0.00044903820722599257), ('politisch', 0.000414380695294123), ('Partei', 0.00039207762894388087), ('Entscheidung', 0.00038948464164183716), ('deutsch', 0.0003813760411094079), ('Beschwerdeführer', 0.0003347632706271698), ('Mehrheit', 0.00031856641108810296), ('Regelung', 0.00031140685206482274)]
73: [('Satz', 0.00027775747897484693), ('Beschwerdeführer', 0.0002764746227876468), ('Entscheidung', 0.0002505146053115137), ('Regelung', 0.00010164717877599907), ('Beschwerdeführerin', 9.522043315265322e-05), ('deutsch', 9.052391541574474e-05), ('Recht', 8.83078856437833e-05), ('Verbindung', 7.996338288743331e-05), ('Bedeutung', 7.992050075268706e-05), ('Gesetzgeber', 7.929739561215057e-05)]
74: [('Satz', 0.0003097550633930525), ('Regelung', 0.00022510492765427233), ('Entscheidung', 0.00017660504863925555), ('Beschwerdeführer', 0.00017133967615695785), ('Gesetzgeber', 0.00015502468535571833), ('deutsch', 0.00014756044382843993), ('Gericht', 0.00013000500388846638), ('Gesetz', 0.00011529226825852117), ('Frau', 0.00011342234548385592), ('demokratisch', 0.00010952383347938149)]
75: [('Satz', 0.0025513645817584513), ('Bundestag', 0.0011758582531491513), ('Entscheidung', 0.0007820899770728741), ('deutsch', 0.000654080346796981), ('Bundeskanzler', 0.0006489923123134536), ('Regelung', 0.0005819919926594066), ('Gesetz', 0.0005118775528614392), ('Mehrheit', 0.0004877964980495225), ('Beschwerdeführer', 0.0004774441181379185), ('Beschwerdeführerin', 0.0004529997647317987)]
76: [('Satz', 0.00031936638379445376), ('Entscheidung', 0.0001964906838042394), ('Richter', 0.00019067936396758033), ('Beschwerdeführer', 0.00016386957024977662), ('Gesetz', 0.00015718906546919), ('Regelung', 0.00012941396535715998), ('Vorschrift', 0.00010365005754163065), ('deutsch', 0.00010055168953366283), ('Maßgabe', 9.660025910951334e-05), ('Urteil', 9.515046127899904e-05)]
77: [('Satz', 0.00031876614255180695), ('Bundestag', 0.00026214823618508107), ('Beschwerdeführer', 0.00017469000121389226), ('Entscheidung', 0.00015110276724395518), ('Bundeskanzler', 0.00011652792595981961), ('politisch', 9.939465463098256e-05), ('Antrag', 9.563398112877592e-05), ('Unterbringung', 9.345913031381105e-05), ('Mehrheit', 8.48952616548888e-05), ('Gesetzgeber', 8.33063025001749e-05)]
78: [('Entscheidung', 0.001517431599949362), ('Beschwerdeführerin', 0.001487227120808683), ('Beschwerdeführer', 0.0007926469606160979), ('Urteil', 0.0005604085867695613), ('zweiter', 0.0005400538616434974), ('Satz', 0.00048659988729235677), ('Bundestag', 0.0004705450413806318), ('Gericht', 0.00043223308633770523), ('Februar', 0.0004157534730269455), ('Antrag', 0.00041335058152641653)]
79: [('Bundestag', 0.0010022356750136081), ('Bundeskanzler', 0.0008568492755480525), ('Auflösung', 0.0006674338404156452), ('Mehrheit', 0.0006274787075056478), ('Regierung', 0.0005304473468747878), ('Neuwahl', 0.00042990626404727295), ('politisch', 0.0004285544823015089), ('Bundespräsident', 0.00039161662694468243), ('Antrag', 0.0003546961437707379), ('deutsch', 0.00033006640421805996)]
80: [('Satz', 0.00045685168645822976), ('Beschwerdeführer', 0.00026675973876762844), ('deutsch', 0.00024793283099702756), ('Entscheidung', 0.00023965940956948686), ('Fall', 0.00013764746194458398), ('Republik', 0.0001284505440966586), ('Gegendarstellung', 0.0001224319602992973), ('demokratisch', 0.00011367387284017368), ('Senat', 0.000104939662498745), ('Regelung', 0.000102037562599144)]
81: [('Regelung', 0.00030447121125128877), ('Satz', 0.00024699302478917975), ('Gesetz', 0.0002251502367834961), ('Entscheidung', 0.00020441323640113562), ('zweiter', 0.00020363293567745252), ('Gesetzgeber', 0.0001877991144062339), ('Land', 0.0001840346473439342), ('Abstimmung', 0.0001643263924860562), ('statistisch', 0.00016275946759560818), ('Verbindung', 0.0001408791497211931)]
82: [('Beschwerdeführer', 0.00019773953900905004), ('verfassungsmäßig', 0.00017804258012238077), ('Entscheidung', 0.00013827313895290567), ('Ordnung', 0.00013430865868722694), ('Urteil', 0.0001229814028932787), ('Gesetz', 0.00011623877838342927), ('Fassung', 9.68010026828516e-05), ('Frau', 9.533661788412658e-05), ('Vater', 8.78733018299587e-05), ('Recht', 8.773005405148328e-05)]
83: [('Bundestag', 0.0008445406839109255), ('Mehrheit', 0.00037536859105550185), ('Bundeskanzler', 0.000331429975781125), ('politisch', 0.0002996946058024332), ('deutsch', 0.0002863105932235332), ('Regierung', 0.00025533834444734253), ('Auflösung', 0.00020660076053340007), ('Satz', 0.0002025603700382827), ('Bundespräsident', 0.00019248269793757636), ('Entscheidung', 0.0001858241245121387)]
84: [('Satz', 0.00023533129120180738), ('Bundestag', 0.00023138675552177232), ('Bundeskanzler', 0.00017200420417222848), ('Entscheidung', 0.00016235904552785088), ('deutsch', 0.00013993572362051184), ('Auflösung', 0.00012888986638009124), ('Beschwerdeführer', 9.957651193173084e-05), ('parlamentarisch', 9.515188194163467e-05), ('Mehrheit', 9.455115524740081e-05), ('Antrag', 8.338807932386784e-05)]
85: [('Entscheidung', 0.0003055763720621812), ('Satz', 0.0002957581811855954), ('Gesetz', 0.0002504889274986111), ('zweiter', 0.00022812495197700627), ('Anordnung', 0.00019915245654366962), ('deutsch', 0.00019278801052009285), ('Abstimmung', 0.00016984636128621587), ('Beschwerdeführer', 0.00015775758556407408), ('September', 0.0001548973439555546), ('April', 0.00015107768855782808)]
86: [('daten', 0.07020937975963597), ('Datum', 0.05052144183079162), ('Zweck', 0.02382824293250148), ('Speicherung', 0.021827886552427334), ('Übermittlung', 0.02161999306402919), ('Datenerhebung', 0.01929645800734421), ('Information', 0.015881875756116597), ('übermittlung', 0.01564868261425218), ('Nutzung', 0.01561797624656045), ('automatisiert', 0.014941539458569356)]
87: [('Satz', 0.00029844313040530197), ('Vater', 0.00024985726991815204), ('Entscheidung', 0.00023376736285581767), ('Regelung', 0.00018551566996650404), ('deutsch', 0.00016265143630646186), ('Mutter', 0.00014540482601046033), ('Frau', 0.00014262946682867545), ('Vorschrift', 0.00011382297747976165), ('Verbindung', 0.00011175276384357332), ('Bundesregierung', 0.00010492926023515796)]
88: [('Anordnung', 0.0009521270362013559), ('zweiter', 0.0008035117714951771), ('Entscheidung', 0.0006436996754001098), ('Senat', 0.0005229560846285874), ('Zuwanderungsgesetz', 0.0005078977316986409), ('Satz', 0.000483175226847946), ('unionsbürgern', 0.0004776464123533727), ('Beschwerdeführer', 0.0004485749547334869), ('Antrag', 0.0004056994325588259), ('Verfahren', 0.000360141200521173)]
89: [('Bundesregierung', 0.0012515012974169265), ('Beschwerdeführerin', 0.0010405708969234906), ('April', 0.000908033824127674), ('Beschwerdeführer', 0.0008137660491469715), ('Beschluß', 0.0005485608101487266), ('steuerpflichtig', 0.0005144673495495876), ('Zeitpunkt', 0.00046434226562558145), ('Gesetz', 0.00046355210014117226), ('steuerlich', 0.0004630513789459709), ('Januar', 0.0004528210995728913)]
90: [('Satz', 0.00020725758604811428), ('Beschwerdeführer', 9.997404751818061e-05), ('Entscheidung', 8.53360998091019e-05), ('deutsch', 8.217620356858563e-05), ('Regelung', 6.386493709214926e-05), ('Vorschrift', 6.185036651312025e-05), ('Zweck', 6.063786511445239e-05), ('Maßregel', 6.054187662382224e-05), ('Behandlung', 5.483828598052847e-05), ('Unterbringung', 5.382245796008045e-05)]
91: [('Bundestag', 0.00018567830142508167), ('Bundeskanzler', 0.00011372225558687871), ('Entscheidung', 0.0001100119443741004), ('Auflösung', 9.354055660274117e-05), ('deutsch', 8.91603007800471e-05), ('Satz', 8.103162419264145e-05), ('Mehrheit', 7.136544430293722e-05), ('Grundgesetz', 6.767389316237307e-05), ('Beschwerdeführer', 6.0634700022989136e-05), ('politisch', 5.207116149645088e-05)]
92: [('Beschwerdeführer', 0.007956410690303903), ('Satz', 0.005262427183337106), ('Entscheidung', 0.0036589493303164893), ('deutsch', 0.003327366309344257), ('Äußerung', 0.00261721805934078), ('Vorschrift', 0.0025069951709866247), ('Soldat', 0.0023872075476229215), ('Urteil', 0.0021584254175484696), ('Kind', 0.002046268305047395), ('Vater', 0.002036432134382678)]
93: [('Satz', 0.002255819142579645), ('Beschwerdeführer', 0.0017924390138804543), ('Entscheidung', 0.001389472119589383), ('deutsch', 0.0009575117224699175), ('syrisch', 0.0009234548366726712), ('Frau', 0.0008535131687253053), ('Mutter', 0.0007796915459145021), ('Vater', 0.0007352675049927865), ('Gesetzgeber', 0.0007212943862515037), ('Regelung', 0.0006949162170349027)]
94: [('Satz', 0.0014862334310388832), ('Regelung', 0.0005474462883155635), ('Verhandlung', 0.0005448052903574845), ('Entscheidung', 0.00037953950461772914), ('Öffentlichkeit', 0.0003660534620785904), ('deutsch', 0.00033390818028560963), ('Gesetz', 0.0003304461783087893), ('Verfahren', 0.0003284005618784663), ('Vorschrift', 0.00031429783274287683), ('Beschwerdeführerin', 0.00028583229692362)]
95: [('statistisch', 0.0008984025094976545), ('daten', 0.0005550902944123026), ('Zweck', 0.0005474444888465053), ('Satz', 0.000494605575175523), ('Angabe', 0.0004363891775131859), ('Datum', 0.00043156940082884193), ('Verbindung', 0.0004247285106459478), ('Statistik', 0.00039330742863166767), ('Erhebung', 0.00036870505956009117), ('Land', 0.0003567733019574928)]
96: [('Beschwerdeführerin', 0.00017283285394403234), ('Entscheidung', 0.0001576631615034764), ('Satz', 0.00013044922782547275), ('Bedeutung', 0.00010810447018268782), ('Beschwerdeführer', 8.971698742218135e-05), ('Vorschrift', 7.771858404607422e-05), ('Gesetz', 7.235232382889796e-05), ('Urteil', 5.742048935192885e-05), ('Regelung', 5.69472189536747e-05), ('Auffassung', 5.6717875957514287e-05)]
97: [('Bundeskanzler', 0.002594962220118958), ('Bundestag', 0.001977289669957461), ('Mehrheit', 0.0011018658260523657), ('deutsch', 0.0009809360718443935), ('Auflösung', 0.0009411676355886381), ('Neuwahl', 0.0007970470883070705), ('politisch', 0.0007869994559858495), ('Entscheidung', 0.0007667416925042754), ('Regierung', 0.0007617490576594958), ('Satz', 0.0007585910862281687)]
98: [('Wohnung', 0.0005610092641960067), ('deutsch', 0.0005234599868633801), ('Verordnung', 0.00033704019921670177), ('Miete', 0.00030849591568380417), ('Satz', 0.0002980310287400677), ('demokratisch', 0.0002942835885316859), ('Republik', 0.0002813986917192961), ('Mieter', 0.0002744022080058927), ('Vermieter', 0.00026934188000094135), ('Beschwerdeführerin', 0.0002466973049567535)]
99: [('Satz', 8.220521193021824e-05), ('Entscheidung', 7.369336598695456e-05), ('deutsch', 6.916964381427701e-05), ('Bundestag', 5.357960712964813e-05), ('Film', 4.85100510265494e-05), ('Beschwerdeführer', 4.748299988530948e-05), ('Beschwerdeführerin', 3.788052400481645e-05), ('Bedeutung', 3.661899033891645e-05), ('Gesetz', 3.6228968568170356e-05), ('Verbindung', 3.599307225837511e-05)]
100: [('Entscheidung', 0.0002617448168426043), ('Bundestag', 0.0002592173269373146), ('Bundeskanzler', 0.00021393885100378366), ('Beschwerdeführer', 0.00021030033099250198), ('Satz', 0.0001858883251405575), ('Mehrheit', 0.00017190371563040525), ('Antrag', 0.0001372548095598842), ('Regierung', 0.00013486421848658316), ('Auflösung', 0.00011688743462888882), ('politisch', 0.00011094946993409836)]
101: [('Entscheidung', 0.007161920635863313), ('Satz', 0.006291161940458016), ('Beschwerdeführer', 0.005820765536024735), ('Senat', 0.005190181768061965), ('Kammer', 0.005016371397345012), ('Versorgungsabschlag', 0.004394553399779957), ('zweiter', 0.004184684416384356), ('Beschwerdeführerin', 0.003930762425880012), ('Bverfge', 0.0033122887846816517), ('Bverfgg', 0.0029879882865793276)]
102: [('Bundestag', 0.00035178741046328044), ('Satz', 0.0003411023089357728), ('Entscheidung', 0.00028034619239280715), ('deutsch', 0.000261771117454985), ('Richter', 0.00021853254697118245), ('Bundeskanzler', 0.0002141219846518853), ('Richtergesetz', 0.00015919163237887058), ('Auflösung', 0.0001565502466989834), ('Mehrheit', 0.00014446621878090062), ('Regelung', 0.0001440727341190148)]
103: [('statistisch', 0.00033163226686457503), ('Zweck', 0.00020000326943209884), ('Satz', 0.00015876424981497327), ('daten', 0.0001560167140628155), ('Regelung', 0.0001215870509321285), ('Gesetz', 0.00011754821360054942), ('Angabe', 0.00011656187532613984), ('Erhebung', 0.00011604822523679472), ('Gesetzgeber', 0.00011269626156153753), ('Verbindung', 0.00010600826227323504)]
104: [('Bundestag', 0.02671192539643236), ('europäisch', 0.01912573651613559), ('deutsch', 0.018645131164379686), ('Union', 0.016158433696402564), ('Satz', 0.01546468424066417), ('Wahl', 0.01350895317873701), ('Antragstellerin', 0.009603462280799169), ('Bundesregierung', 0.008399241456833248), ('politisch', 0.008218257963817586), ('Beschwerdeführer', 0.007854204358024993)]
105: [('Satz', 0.00018899458594726906), ('Bundestag', 0.00012806794398529037), ('Entscheidung', 0.0001271583865717576), ('deutsch', 0.00011274290055091731), ('Antragstellerin', 0.00011225414502038458), ('Beschwerdeführer', 9.737572318905409e-05), ('Recht', 8.366322347195051e-05), ('Land', 8.090028110293489e-05), ('Regelung', 7.835453841591247e-05), ('Beschwerdeführerin', 6.694607571702682e-05)]
106: [('Beschwerdeführer', 9.052056204493409e-05), ('deutsch', 9.049292578186237e-05), ('Entscheidung', 8.830040486159753e-05), ('Satz', 6.685911398659911e-05), ('politisch', 6.063752967060401e-05), ('Bundestag', 5.773212400924859e-05), ('Urteil', 5.266177833555597e-05), ('Bundeskanzler', 5.136407594961876e-05), ('Staat', 4.853259779504019e-05), ('Antrag', 4.724424407524733e-05)]
107: [('Satz', 0.0026914921986235705), ('Beschwerdeführer', 0.0016030772819468674), ('Entscheidung', 0.0012541089933442938), ('Gegendarstellung', 0.000978227519688935), ('deutsch', 0.0009658175369022169), ('Beschwerdeführerin', 0.0009369250234162423), ('Regelung', 0.000932045819703827), ('Kind', 0.000843966187225161), ('Verbindung', 0.0006758454475227466), ('Anordnung', 0.0006487577401217213)]
108: [('Entscheidung', 0.007642476711781231), ('Beschwerdeführer', 0.0059978782434877915), ('Versammlung', 0.004807632129575656), ('Satz', 0.0033481679750394177), ('Gericht', 0.0031058471042983717), ('Behörde', 0.0026500535387326213), ('Verfassungsbeschwerde', 0.00236937379603206), ('Fall', 0.0023219418117702596), ('Verbindung', 0.0022360966462792215), ('Papier', 0.0022236097733964867)]
109: [('Beschwerdeführerin', 0.0003873417407569536), ('Beschwerdeführer', 0.00035265357825148914), ('Frau', 0.0003473766872176871), ('Entscheidung', 0.0003342718276346873), ('Satz', 0.0003022151740516005), ('deutsch', 0.000273920462427554), ('Wohnung', 0.00022700935275369214), ('Nachtarbeit', 0.00019345181702451985), ('Regelung', 0.00018578079464261655), ('Urteil', 0.00017732172825664594)]
110: [('Bundestag', 0.0013275488888938982), ('Bundeskanzler', 0.001096259573395889), ('Mehrheit', 0.0006480072458952567), ('Auflösung', 0.0006294782214969337), ('Regierung', 0.0005170271189394082), ('politisch', 0.0003715250922892635), ('deutsch', 0.0003678355390009012), ('Bundespräsident', 0.0003370944972004139), ('Satz', 0.000323639076794477), ('Entscheidung', 0.00031894147509735425)]
111: [('Satz', 0.0001541075048618158), ('Entscheidung', 8.776564744982667e-05), ('Richter', 7.953398180029545e-05), ('deutsch', 7.613448476909777e-05), ('Regelung', 6.712647364818654e-05), ('Beschwerdeführer', 6.600811412284083e-05), ('Verbindung', 6.065857143635343e-05), ('Gesetz', 4.785022261597035e-05), ('Urteil', 4.190935815642691e-05), ('Rechtsprechung', 4.128232546610959e-05)]
112: [('Satz', 0.0001170227287849647), ('deutsch', 0.00011150123558072119), ('Entscheidung', 9.29845772124359e-05), ('Regelung', 7.288961854475377e-05), ('Richter', 6.805357731240028e-05), ('Beschwerdeführer', 6.416432850279668e-05), ('Maßgabe', 5.469587100122775e-05), ('Gesetz', 5.147537600883237e-05), ('Republik', 4.547779379156767e-05), ('Recht', 4.513364920563055e-05)]
113: [('Satz', 0.0009682310435418489), ('Bundestag', 0.0009211678569425706), ('Entscheidung', 0.0008480393909915184), ('Beschwerdeführer', 0.0006247758325866978), ('Bundeskanzler', 0.0005278822746185182), ('Beschwerdeführerin', 0.00045665110032217535), ('deutsch', 0.0004128604768749882), ('Verbindung', 0.00037248764301079393), ('Gesetzgeber', 0.00035316928910767223), ('Auflösung', 0.0003266696689132687)]
114: [('Bundestag', 0.0009275501888390667), ('Bundeskanzler', 0.0005995928089193911), ('Mehrheit', 0.0005062911119597303), ('politisch', 0.0004592714107301829), ('Auflösung', 0.0004330033446839051), ('deutsch', 0.00037533719721197467), ('Beschwerdeführer', 0.00036861854425736013), ('Satz', 0.0003650774222647147), ('Entscheidung', 0.00032174983913600756), ('Regierung', 0.0003158553734431843)]
115: [('Nichtraucherschutz', 0.00794256801019374), ('Tabakrauch', 0.007196747922392153), ('Passivrauche', 0.006232626763412154), ('Nichtraucherschutzes', 0.006203383840958372), ('Passivrauchen', 0.006002110530989102), ('nichtrauch', 0.005881566217583442), ('Satz', 0.004172753325215786), ('Entscheidung', 0.0037209713326496483), ('Nichtraucherschutzgesetz', 0.0032907804055133526), ('Beschwerdeführerin', 0.002826576976179186)]
116: [('Satz', 0.017840285216516198), ('Gesetzgeber', 0.01450385229972293), ('Regelung', 0.00836994513899927), ('Gesetz', 0.0068389602295772555), ('Entscheidung', 0.006544245051844048), ('Beschwerdeführerin', 0.006283292947833046), ('Kind', 0.005916496025181647), ('Beschwerdeführer', 0.005215506949908294), ('Person', 0.005198354356299904), ('sozial', 0.00424558557138822)]
117: [('Entscheidung', 0.0004889152307274545), ('Satz', 0.0004147642038777069), ('deutsch', 0.0003731126960499792), ('Beschwerdeführer', 0.00026917811860950987), ('Gegendarstellung', 0.00024360452042623202), ('Richter', 0.00024106404285167783), ('Verbindung', 0.0002229382093716999), ('Regelung', 0.00021186108218438363), ('Republik', 0.0002106493633269931), ('demokratisch', 0.00020896228088392415)]
118: [('Entscheidung', 0.00020134455658472246), ('zweiter', 0.00019467951364822938), ('September', 0.00017466719744444855), ('Abstimmung', 0.00014265254834529148), ('Satz', 0.00012834451311520664), ('Land', 0.00012264765724730495), ('Gesetz', 0.00010297509289623288), ('Anordnung', 9.306422450937324e-05), ('innern', 8.511487537786668e-05), ('Gesetzgeber', 8.229072084678976e-05)]
119: [('Satz', 0.0005042468862433909), ('Bundestag', 0.00045170598853397776), ('deutsch', 0.00023488219242280187), ('Entscheidung', 0.00023107891586717814), ('Grundstück', 0.00022470008308526072), ('Regelung', 0.00022151616990292837), ('Bundeskanzler', 0.00018449702544003687), ('Mehrheit', 0.00018137470590411597), ('nutzer', 0.00017726700695417071), ('Beschwerdeführer', 0.00017384853289362088)]
120: [('Beschwerdeführer', 8.390740193050057e-05), ('Satz', 6.829132137502478e-05), ('Entscheidung', 6.113761817603823e-05), ('deutsch', 5.6452350848338217e-05), ('Gesetz', 5.585512026039467e-05), ('Urteil', 4.673749240836572e-05), ('Regelung', 4.4225440272545815e-05), ('Vater', 4.1454197212149165e-05), ('Film', 4.078380768503129e-05), ('Bundesregierung', 3.982638648734867e-05)]
121: [('Satz', 0.002300758976435065), ('Entscheidung', 0.0021448038455320916), ('deutsch', 0.0017432691632368168), ('Verbindung', 0.0012407422899028938), ('Anlage', 0.0007898523577929835), ('steuerpflichtig', 0.0007408595204739196), ('Einkommen', 0.0006894805614164154), ('Einkommensteuer', 0.0006807590225251178), ('Senat', 0.0006693293065348457), ('Streitjahre', 0.0006625906764939466)]
122: [('Satz', 0.005131353697366643), ('Beschwerdeführer', 0.003449616855399631), ('demokratisch', 0.0030108940514949113), ('deutsch', 0.002875358698620381), ('Entscheidung', 0.0021161992480323564), ('Republik', 0.002040406234827453), ('Beschwerdeführerin', 0.0018521823349582837), ('Regelung', 0.0016690139379111264), ('Bverfge', 0.001346209249157939), ('Verbindung', 0.001327600744374957)]
123: [('Bundestag', 0.00022446595541833993), ('Satz', 0.0002184381087470829), ('politisch', 0.00012090757554146983), ('deutsch', 0.00011643417101186537), ('Entscheidung', 0.00011081868791512292), ('Gesetz', 9.776203161472237e-05), ('Bundeskanzler', 9.739731099004046e-05), ('Auflösung', 9.734595529364133e-05), ('Mehrheit', 8.540227512416718e-05), ('Antrag', 7.548054167525259e-05)]
124: [('Satz', 0.001579933449000027), ('Entscheidung', 0.0010370129375537125), ('Beschwerdeführer', 0.0008982609890235087), ('Gericht', 0.0007758231657897133), ('deutsch', 0.0007102535665880615), ('Gegendarstellung', 0.0005842595788943137), ('Gesetz', 0.0005632863501821798), ('Frage', 0.0005542420519459509), ('Land', 0.0005026981124564168), ('Bundestag', 0.0004959451848553513)]
125: [('Satz', 0.00021265118050524666), ('Beschwerdeführer', 0.0001268626041357818), ('Entscheidung', 0.00011474805076709462), ('Regelung', 0.0001018169863327195), ('statistisch', 0.00010156988702510955), ('Zweck', 9.290013590661701e-05), ('deutsch', 8.543639221707006e-05), ('Recht', 7.705814364898842e-05), ('Gesetz', 7.694839012399254e-05), ('Gesetzgeber', 7.328249417340868e-05)]
126: [('Satz', 0.0006809366958366578), ('Entscheidung', 0.00040611726328231923), ('deutsch', 0.0003556570348096642), ('Gegendarstellung', 0.00034944657585042784), ('Frage', 0.0003179541814751458), ('Republik', 0.00026899728278240224), ('Beschwerdeführer', 0.0002601289367262999), ('Beschwerdeführerin', 0.00025405714800625647), ('Gesetz', 0.0002411480456455781), ('Bedeutung', 0.0002318024161796125)]
127: [('Mutter', 0.000238595981494815), ('Vater', 0.0002357808548167078), ('Entscheidung', 0.00021940155294268264), ('Satz', 0.00021221955139870868), ('Frau', 0.00021095870366816664), ('deutsch', 0.0001518851810025005), ('Eltern', 0.00013180551540051508), ('Kind', 0.00011843196973028325), ('Familie', 0.0001148280713237154), ('Regelung', 0.00011268432771558229)]
128: [('Beschwerdeführer', 0.00039753889240068304), ('Bundesregierung', 0.00031286685165798304), ('Entscheidung', 0.00028859426190602463), ('Satz', 0.00028217053253657494), ('Fall', 0.0002746975114883243), ('Beschwerdeführerin', 0.00026643017574233855), ('April', 0.00023959493882759751), ('Gesetz', 0.00020852875002480418), ('Bverfge', 0.00019597238086700586), ('deutsch', 0.0001786554497498899)]
129: [('Satz', 0.0001444490527735777), ('Entscheidung', 9.737223762462803e-05), ('Beschwerdeführer', 9.34328117042568e-05), ('statistisch', 8.676233573442406e-05), ('Verbindung', 8.322635055841653e-05), ('deutsch', 7.850773643944218e-05), ('Vorschrift', 7.739293044567085e-05), ('Gesetz', 7.711101213393588e-05), ('Recht', 7.050596559210506e-05), ('Regelung', 6.956299442525069e-05)]
130: [('Beschwerdeführer', 0.00014912117200145455), ('Satz', 0.00012233099387472043), ('deutsch', 0.00011954446165439695), ('Entscheidung', 0.00010383292878443004), ('Gesetz', 8.51246609993789e-05), ('Regelung', 8.099297571653826e-05), ('Urteil', 7.63319355890752e-05), ('Film', 6.472638408452509e-05), ('Bedeutung', 6.0629035268005156e-05), ('Verbindung', 5.492451976655877e-05)]
131: [('Satz', 0.000326987458764875), ('deutsch', 0.00019507666087649166), ('Entscheidung', 0.0001329966651534906), ('demokratisch', 0.00010296464242369715), ('Beschwerdeführer', 8.75550251882256e-05), ('Republik', 8.14913317872745e-05), ('Vorschrift', 7.368532568861102e-05), ('Regelung', 7.254862296703227e-05), ('Verbindung', 6.905660915781661e-05), ('Richter', 6.82269575229641e-05)]
132: [('Bundestag', 0.0008075313063187336), ('Bundeskanzler', 0.000536951644847565), ('Mehrheit', 0.00031855556005596345), ('Regierung', 0.00029876447179734634), ('politisch', 0.0002864324950302233), ('Satz', 0.00027546340289590125), ('Entscheidung', 0.00022612515544960892), ('Auflösung', 0.00022428943894198293), ('Neuwahl', 0.00021214909924277192), ('parlamentarisch', 0.00020080946434555784)]
133: [('Satz', 6.428202939610363e-05), ('statistisch', 6.111665139320766e-05), ('Regelung', 5.392326038387996e-05), ('Gesetz', 4.74912559870511e-05), ('Beschwerdeführer', 4.641914521631938e-05), ('deutsch', 4.497555951605453e-05), ('Verbindung', 4.496574497525186e-05), ('Entscheidung', 4.2981643767208575e-05), ('Gesetzgeber', 4.049061491440564e-05), ('Angabe', 3.918859932143109e-05)]
134: [('Beschwerdeführer', 3.7743558082947315e-05), ('Satz', 3.3690427634057056e-05), ('deutsch', 3.22474174165164e-05), ('Entscheidung', 2.8974737396121345e-05), ('Gesetz', 2.8084503260496374e-05), ('Regelung', 2.6689073326436894e-05), ('Film', 2.230249955708639e-05), ('Einrichtung', 2.0728008534239933e-05), ('Vorschrift', 1.9639199399257844e-05), ('demokratisch', 1.690903506114491e-05)]
135: [('Satz', 0.0005800765825323077), ('Beschwerdeführer', 0.0003806638787007734), ('Entscheidung', 0.00032893583395052944), ('Regelung', 0.0002998867435935516), ('Gesetz', 0.00022507455125681656), ('deutsch', 0.00018747535472594191), ('Verbindung', 0.0001799055640682688), ('Gesetzgeber', 0.0001783816584537709), ('Land', 0.00016789518418205068), ('Vorschrift', 0.00013813944339516416)]
136: [('Bundestag', 0.00019356844629725832), ('Satz', 0.00017321439044510288), ('Entscheidung', 0.00016140313116825813), ('deutsch', 0.00014034358568099347), ('Bundeskanzler', 0.00011190193555394955), ('Beschwerdeführer', 0.00010858201314670776), ('Vorschrift', 9.741550452889201e-05), ('Partei', 9.620957608179885e-05), ('Gesetz', 9.347457855320992e-05), ('Auflösung', 8.76237040545032e-05)]
137: [('Satz', 0.00022701996023197013), ('deutsch', 0.0001811088635547324), ('Entscheidung', 0.0001521284637393086), ('Regelung', 0.000143384128153066), ('statistisch', 0.00013913452272639606), ('Zweck', 0.00012688903686704217), ('Gesetz', 0.0001138112848049626), ('Verbindung', 0.00011364923692842704), ('Beschwerdeführer', 0.00010225996330242242), ('daten', 0.00010174385393455125)]
138: [('Entscheidung', 0.00244841709288211), ('Beschwerdeführer', 0.0019822619971691887), ('Satz', 0.0015052421251144713), ('Urteil', 0.00110110702916677), ('deutsch', 0.0009518030140033701), ('Senat', 0.0008047313151314568), ('Regelung', 0.0006935586149091819), ('Gesetzgeber', 0.0006902549620716781), ('zweiter', 0.0006329367039027414), ('Beschwerdeführerin', 0.0006274860955491859)]
139: [('Bundestag', 0.0024668626209066735), ('Bundeskanzler', 0.0021499517149263085), ('Auflösung', 0.0010355198127953284), ('Mehrheit', 0.000858503852443683), ('Regierung', 0.0007744218598531765), ('deutsch', 0.0006773381999911416), ('Neuwahl', 0.0006771820264276425), ('parlamentarisch', 0.0006481172894431702), ('politisch', 0.0006394451275698088), ('Bundespräsident', 0.0006020851524893587)]
