0: [('Satz', 0.00028614997809237757), ('deutsch', 0.00022638928760641925), ('Frau', 0.00020051797093715646), ('Regelung', 0.000185152203380612), ('Nachtarbeit', 0.00017889227105791455), ('Entscheidung', 0.00015688137158407955), ('demokratisch', 0.00013241474359415435), ('Beschwerdeführer', 0.0001320781658253177), ('Gesetz', 0.00012819228701726486), ('Verbindung', 0.00012719041367712986)]
128: [('Satz', 0.0001694945716798224), ('Beschwerdeführer', 0.00014940470452343813), ('Entscheidung', 0.00014129460671899008), ('deutsch', 0.00010579656438989836), ('Fall', 8.943805223854446e-05), ('Regelung', 8.886425369435573e-05), ('Gesetz', 8.495143226842316e-05), ('Recht', 6.915166513618355e-05), ('Urteil', 6.481852511561791e-05), ('Frage', 6.185536403372566e-05)]
129: [('Satz', 0.00011540405551029731), ('Beschwerdeführer', 9.088795211192967e-05), ('Entscheidung', 8.593064450072124e-05), ('Vorschrift', 6.919066355601393e-05), ('Bundesregierung', 6.394534927996428e-05), ('Recht', 6.265611086901733e-05), ('Gesetz', 6.149306604502983e-05), ('deutsch', 6.013375087908806e-05), ('Urteil', 5.765533452087325e-05), ('Interesse', 5.495995626542539e-05)]
130: [('Beschwerdeführer', 0.0001357692701687336), ('Satz', 0.00011235822478095382), ('deutsch', 0.00010577684888811299), ('Entscheidung', 0.00010141145520942436), ('Regelung', 7.549420069335594e-05), ('Gesetz', 7.47594735286387e-05), ('Urteil', 6.55227146827134e-05), ('Verbindung', 5.5025625038584206e-05), ('Film', 5.281719746169672e-05), ('Bedeutung', 5.1241974351543675e-05)]
131: [('Satz', 0.0002971361118464132), ('deutsch', 0.00018612369207256384), ('Entscheidung', 0.00012163551967294142), ('demokratisch', 0.00010016596262316397), ('Beschwerdeführer', 8.46876230902986e-05), ('Republik', 8.017242312952617e-05), ('Regelung', 7.23181136126647e-05), ('Vorschrift', 7.094770334957374e-05), ('Staat', 6.718215293103262e-05), ('Fall', 6.548176688610969e-05)]
132: [('Bundestag', 0.0003659643985593542), ('Bundeskanzler', 0.00020066004682269207), ('Satz', 0.00019970802912768347), ('Entscheidung', 0.0001612315680072547), ('Mehrheit', 0.00014670620778923336), ('Regierung', 0.000134445436583998), ('politisch', 0.00013265856070841765), ('deutsch', 0.00011440559711797244), ('Auflösung', 0.00010148135886621444), ('Neuwahl', 9.435912382441377e-05)]
133: [('Satz', 0.00015769992848156273), ('Unterbringung', 8.185092708946853e-05), ('Gericht', 6.628853540673314e-05), ('Maßregel', 5.9671864405911316e-05), ('Entscheidung', 5.836848658424224e-05), ('Beschwerdeführer', 5.82677828068317e-05), ('Regelung', 5.798504467488932e-05), ('Anordnung', 5.550935967427906e-05), ('Senat', 5.432820132217099e-05), ('Gesetzgeber', 5.0375463158932334e-05)]
134: [('Beschwerdeführer', 3.500243289123144e-05), ('Satz', 3.07239418422241e-05), ('deutsch', 2.9617118143992867e-05), ('Entscheidung', 2.9217462010133457e-05), ('Gesetz', 2.805818749263271e-05), ('Regelung', 2.2995713905899043e-05), ('Bundestag', 2.2392573649823215e-05), ('Vorschrift', 2.0783918275758347e-05), ('Film', 2.0390952111380374e-05), ('Bundesregierung', 1.7525528309164922e-05)]
135: [('Satz', 0.00047825695091124003), ('Beschwerdeführer', 0.0003308161456403124), ('Entscheidung', 0.00032299324869142617), ('Regelung', 0.00028125146360598053), ('Gesetz', 0.0002224001510004853), ('deutsch', 0.00018801304616233665), ('Verbindung', 0.0001806727026140825), ('Land', 0.00016597993219771167), ('Gesetzgeber', 0.00016418295308345465), ('Tätigkeit', 0.00013505294044057506)]
136: [('Satz', 0.00017860299035237767), ('Entscheidung', 0.0001468473726662574), ('Gesetz', 0.000125491485624508), ('Gesetzgeber', 0.00012432103004336338), ('Beschwerdeführer', 0.00011926264877014393), ('Land', 0.00011871617464377453), ('deutsch', 0.00011698743927627838), ('Vorschrift', 0.00011498464491861037), ('Vermögensstrafe', 0.00011495277978596524), ('statistisch', 0.00011433069588389269)]
137: [('Kappungsgrenze', 0.0027934420518604844), ('deutsch', 0.0019179705791966747), ('Miete', 0.0016085799466773424), ('Wohnung', 0.001383280922296538), ('demokratisch', 0.0012956377216242628), ('Mieter', 0.001289499337571242), ('Modernisierung', 0.001159368932158244), ('Republik', 0.0011345924984757078), ('Verordnung', 0.0011247839754636138), ('Grundmietenverordnung', 0.0009689905214347843)]
138: [('Satz', 0.014623555046374222), ('Entscheidung', 0.01420972496380286), ('Urteil', 0.012554526447424339), ('Vbls', 0.010714887166619013), ('Tarifvertrag', 0.00912461993299518), ('Beschwerdeführer', 0.008200645464453277), ('Dezember', 0.007830060114836885), ('Arbeitnehmer', 0.007632332946523413), ('Beschwerdeführerin', 0.007425368587226885), ('Altersversorgung', 0.006629193784755829)]
139: [('Bundestag', 0.00046082621327623566), ('Satz', 0.0002580129513265514), ('deutsch', 0.0002449387618214856), ('Bundeskanzler', 0.00021806665011068406), ('Entscheidung', 0.000200814873887966), ('Beschwerdeführer', 0.00018829465339379294), ('Auflösung', 0.0001806251338995606), ('Mehrheit', 0.0001536134783617797), ('Antrag', 0.00015164357368764543), ('Grundgesetz', 0.00014501807931862224)]
140: [('Satz', 0.0003603254670629231), ('Beschwerdeführer', 0.00020974808077557254), ('Regelung', 0.00019500760339054795), ('Vermögen', 0.0001851647085659576), ('Gericht', 0.00018305637203026704), ('Entscheidung', 0.00017176546524410232), ('Absatz', 0.00015275117600609575), ('Bundesland', 0.00015197827136958166), ('auszubildend', 0.0001376359976803748), ('Gesetz', 0.00013632607061349168)]
141: [('Beschwerdeführer', 0.0026745851710909523), ('Satz', 0.0024683176131127605), ('Beschwerdeführerin', 0.002290291283692373), ('Entscheidung', 0.0017929758572736124), ('deutsch', 0.001770774427266126), ('Urteil', 0.0014349246429248678), ('Vorschrift', 0.0012806474195713252), ('Gesetz', 0.0012765350798852257), ('Anordnung', 0.0012602867351287443), ('Regelung', 0.0011402575984653497)]
142: [('Satz', 0.0002074286399318771), ('Entscheidung', 0.0001169441259219128), ('Gesetz', 9.679391120537733e-05), ('Beschwerdeführer', 9.497433242849161e-05), ('deutsch', 8.663183204400449e-05), ('Regelung', 7.646029415229449e-05), ('Richter', 7.44849862749068e-05), ('Bedeutung', 7.130860364202947e-05), ('Vorschrift', 6.561128698707533e-05), ('Staat', 6.189959508898598e-05)]
143: [('Bundestag', 0.0014664952491774653), ('Bundeskanzler', 0.0006680186930271672), ('Mehrheit', 0.0005275260565742186), ('Auflösung', 0.0004991348654276858), ('Regierung', 0.0004647546937787938), ('deutsch', 0.0003942966929413825), ('politisch', 0.00035512077580737337), ('Neuwahl', 0.00033633859482482643), ('parlamentarisch', 0.00030321477544957977), ('Satz', 0.00024096260532869667)]
144: [('Satz', 0.0003046396880164932), ('Zweck', 0.00028566282996586237), ('statistisch', 0.0002809711687674115), ('daten', 0.0002342724654068335), ('Regelung', 0.00022658277516225933), ('Entscheidung', 0.00021126520973930218), ('Erhebung', 0.00021066024146320514), ('Verbindung', 0.00018321840891278668), ('Gesetz', 0.0001794599927792835), ('Datum', 0.00017917936567491397)]
145: [('statistisch', 7.693418335393473e-05), ('Bundestag', 6.833661691345964e-05), ('Zweck', 6.005832382691405e-05), ('Satz', 5.991182215766333e-05), ('deutsch', 3.911639253136723e-05), ('daten', 3.789921805849584e-05), ('Recht', 3.705773120455848e-05), ('Person', 3.6680535428758474e-05), ('Antragstellerin', 3.657394764211178e-05), ('Entscheidung', 3.455537497750509e-05)]
146: [('Bundestag', 0.0017377419976837625), ('Bundeskanzler', 0.0015519055653652792), ('Mehrheit', 0.0008682517904926087), ('politisch', 0.0007804353619174383), ('Regierung', 0.0006763088751217314), ('Auflösung', 0.0005957990214624504), ('Satz', 0.0005521563347582213), ('Bundespräsident', 0.0005372848645607273), ('statistisch', 0.0005252355437638219), ('Entscheidung', 0.0005244527583590907)]
147: [('Satz', 0.0005314987653737459), ('deutsch', 0.0003903908376132369), ('Entscheidung', 0.00029912580484337654), ('Gegendarstellung', 0.00025467253443482734), ('Republik', 0.00023951187050141174), ('demokratisch', 0.00022757175625339824), ('Beschwerdeführer', 0.0002235176471823724), ('Anspruch', 0.00020784784950524975), ('Beschwerdeführerin', 0.00019193547715395105), ('Enteignung', 0.00018069519640794444)]
148: [('Satz', 0.0005444622878517229), ('Entscheidung', 0.0004654609977294594), ('Beschwerdeführer', 0.00029346506927036513), ('deutsch', 0.00025540659352868314), ('Gesetz', 0.000177750265454792), ('Gesetzgeber', 0.00017051732701220027), ('Gruppe', 0.0001685396238892611), ('Regelung', 0.000161972845376003), ('Partei', 0.00015946465910198006), ('Richter', 0.00015755725766929935)]
149: [('Bundestag', 0.00032695925708531325), ('deutsch', 0.000262956475032134), ('Bundeskanzler', 0.0002163367236671291), ('Regelung', 0.00017968248475392726), ('Beschwerdeführer', 0.00016345208872626193), ('Entscheidung', 0.00016230165560708447), ('Satz', 0.00015766884668780753), ('Mehrheit', 0.00015360363966883495), ('Auflösung', 0.00014778957931728913), ('politisch', 0.00013511292072422934)]
150: [('Satz', 0.00017855271059596625), ('Beschwerdeführerin', 0.00017671806651795984), ('Entscheidung', 0.00012465392621097723), ('Kind', 0.00011084168059115878), ('Kenntnis', 0.00011026463976547027), ('Vorschrift', 9.873137265240119e-05), ('Recht', 9.041667679434673e-05), ('Frist', 8.609594545791845e-05), ('Äußerung', 8.233436021262709e-05), ('Fall', 7.198116926335824e-05)]
151: [('Zähler', 0.005989345600410504), ('statistisch', 0.0015517799067123774), ('Bürger', 0.0009446331264190969), ('Zweck', 0.0008792077950594232), ('daten', 0.0008248912075302702), ('Datum', 0.0008047091768601275), ('Satz', 0.0007184075705964041), ('Angabe', 0.0005890710200589862), ('Erhebung', 0.0005820502101500044), ('Verbindung', 0.0005735918906778925)]
152: [('Satz', 0.015770886533695523), ('Beschwerdeführer', 0.014876956616759748), ('Entscheidung', 0.01271104233222448), ('Senat', 0.007869380453745245), ('zweiter', 0.007443212344393041), ('Antrag', 0.0068348629627122985), ('Kammer', 0.006668302317225855), ('Anordnung', 0.006508021178926401), ('Bverfge', 0.00621291726897848), ('Auslieferung', 0.005089575049208198)]
153: [('Satz', 0.00043327050024382713), ('deutsch', 0.00025917765545217493), ('Entscheidung', 0.00024249528537354079), ('Regelung', 0.00023838595144824295), ('Bundestag', 0.0002119366680228831), ('Bundesregierung', 0.00018029339620690863), ('Richter', 0.0001591752948320562), ('Bundeskanzler', 0.0001404317358299663), ('Auflösung', 0.00012596502715145005), ('Verbindung', 0.00011971017592663295)]
154: [('Bundestag', 0.0001124909193190254), ('deutsch', 8.98048215614246e-05), ('Satz', 6.459222092853075e-05), ('Bundeskanzler', 5.957737252690926e-05), ('Regelung', 5.6636186589409354e-05), ('Auflösung', 5.430945983259487e-05), ('Entscheidung', 5.0965253385833526e-05), ('Mehrheit', 5.09308335470454e-05), ('Beschwerdeführer', 4.918516288315241e-05), ('Bundesregierung', 4.3651079026535335e-05)]
155: [('Entscheidung', 0.0004302149183881485), ('Satz', 0.00031421142045259446), ('Gesetz', 0.00027585803129392825), ('Vater', 0.0002510603419339533), ('zweiter', 0.00024056408426161526), ('Beschwerdeführer', 0.0002401262961882093), ('deutsch', 0.00023728414020897324), ('verfassungsmäßig', 0.0002226598599319611), ('Richter', 0.00019200030304547384), ('Ordnung', 0.00018461716203211687)]
156: [('Freiheitsstrafe', 0.020834520063088495), ('Beschwerdeführer', 0.01870056258968966), ('Entscheidung', 0.016611660402884337), ('Maßregel', 0.009408162268538136), ('Satz', 0.007221992431471303), ('Unterbringung', 0.006299284644470972), ('Maßregelvollzugs', 0.005715457986563259), ('Urteil', 0.0055620906701187005), ('Anrechnung', 0.004833772926652774), ('Besserung', 0.004592106440832556)]
157: [('deutsch', 0.00010078977529523929), ('Regelung', 8.715517477887113e-05), ('Beschwerdeführer', 7.825040300677366e-05), ('Satz', 5.510911173486279e-05), ('Republik', 4.779538794000158e-05), ('Einrichtung', 4.706086097386686e-05), ('Gesetz', 4.594978376610796e-05), ('Staat', 4.1228077741530883e-05), ('demokratisch', 3.9039659142829765e-05), ('Entscheidung', 3.829100049314839e-05)]
158: [('Satz', 0.023161811906591355), ('Gesetzgeber', 0.012623139075228414), ('Regelung', 0.009620270428596854), ('Jahr', 0.009043218299680755), ('deutsch', 0.008991286080302394), ('europäisch', 0.008337893934862773), ('Gesetz', 0.007489911503244445), ('Bundesregierung', 0.006347902939812198), ('Bundestag', 0.006285169084816577), ('Steuer', 0.005767886672742712)]
159: [('Beschwerdeführer', 0.002131257336438329), ('Satz', 0.002122700023502262), ('Entscheidung', 0.0020196606645864427), ('deutsch', 0.001935553612451628), ('Bundestag', 0.00109380511713959), ('Antrag', 0.0010216872613288768), ('politisch', 0.0009873557438227563), ('Urteil', 0.0009097230004715984), ('Verfolgung', 0.0009023901764966247), ('syrisch', 0.0008705789260650626)]
160: [('Ordnung', 0.0012358348239864373), ('verfassungsmäßig', 0.00102731007646272), ('Menschenbild', 0.0008821887339966666), ('Gesetz', 0.0008497792217057454), ('Verfassung', 0.0007428870645740152), ('Beschwerdeführer', 0.0007427240970589235), ('frei', 0.0006130379643237032), ('Begriff', 0.0005439939724946727), ('Handlungsfreiheit', 0.0004916242013356327), ('Entfaltung', 0.00046476670715082816)]
161: [('Satz', 7.326858575487842e-05), ('Entscheidung', 6.535293714940062e-05), ('Beschwerdeführer', 6.193421202352639e-05), ('deutsch', 5.767246967937201e-05), ('Urteil', 4.5374299275346377e-05), ('Äußerung', 4.230191908316263e-05), ('Regelung', 4.227654232223673e-05), ('Film', 4.087518053232643e-05), ('Gesetz', 4.0094311170165006e-05), ('Staat', 3.970879996635422e-05)]
162: [('Satz', 0.004590545205577283), ('Beschwerdeführer', 0.00342499421075121), ('Entscheidung', 0.0033017157289428507), ('Beschwerdeführerin', 0.0019067813305092794), ('Anordnung', 0.0017185720656419518), ('Bverfgg', 0.0015739932453855954), ('Urteil', 0.0013206490501080376), ('Verbindung', 0.001317070211001871), ('Kammer', 0.0012259377530031209), ('Gericht', 0.0011480511892236886)]
163: [('Bundestag', 0.00025819932131915496), ('Bundeskanzler', 0.0001845554618134303), ('Mehrheit', 0.00015094839396517993), ('Auflösung', 0.0001305280791417467), ('deutsch', 0.00010761713399916856), ('Regierung', 0.00010711930689282031), ('Satz', 0.00010630336719426565), ('politisch', 9.855891625865184e-05), ('Entscheidung', 8.401691031262524e-05), ('Neuwahl', 8.130723419565966e-05)]
164: [('Satz', 0.01199941909652203), ('Regelung', 0.010113842856274289), ('deutsch', 0.006264132332468886), ('Rückmeldung', 0.006140139633259733), ('Entscheidung', 0.005887246486132599), ('Gesetz', 0.00547293766477743), ('Gesetzgeber', 0.005292504775375739), ('Beschwerdeführer', 0.0047392678772386855), ('Hochschule', 0.004591440298768004), ('Senatsmehrheit', 0.004408727791620848)]
165: [('Satz', 0.01478675395340212), ('Senat', 0.013322204689956653), ('zweiter', 0.011606213010225797), ('Beschwerdeführer', 0.01118288783055715), ('Richter', 0.010015778680825392), ('Entscheidung', 0.009973186260041777), ('Antrag', 0.007884884871598967), ('Bundestag', 0.0064366364341192075), ('Bverfge', 0.006313795618936241), ('Anordnung', 0.0061711189471942715)]
166: [('Satz', 0.00046986984258942817), ('Entscheidung', 0.0003629523082530237), ('Beschwerdeführer', 0.00034864831109686085), ('Bundestag', 0.0002814022834056307), ('deutsch', 0.00023895504760441737), ('Regelung', 0.0001803474845859703), ('politisch', 0.00016275432950116646), ('Beschluß', 0.00016175613369731834), ('Gesetzgeber', 0.00015312865528506535), ('Antrag', 0.00015222585903234588)]
167: [('Beschwerdeführer', 0.0003227986362631095), ('Satz', 0.00029184246254680853), ('Entscheidung', 0.0002386449504162614), ('verfassungsmäßig', 0.00018682748546371665), ('Regelung', 0.00017481228001540625), ('Urteil', 0.0001704743856122667), ('Ordnung', 0.0001617063707748985), ('deutsch', 0.00016094827787713147), ('Begriff', 0.00015353685181939775), ('Gesetz', 0.00015128079606624775)]
168: [('Kind', 0.002268191718798939), ('deutsch', 0.0018387653497426405), ('Entscheidung', 0.0017059317035719038), ('Beschwerdeführer', 0.001477271064434673), ('Satz', 0.0014498880841085791), ('Gegendarstellung', 0.0012378959549153691), ('Bundestag', 0.0009062060544073181), ('Republik', 0.0007680073291427129), ('Beschwerdeführerin', 0.0007567240619803685), ('Interesse', 0.0007320066132827205)]
169: [('Entscheidung', 0.0008224675956975018), ('Satz', 0.0005617729123488318), ('Land', 0.00044943566822985804), ('Beschwerdeführer', 0.0003784908757573035), ('Bundestag', 0.0003783024596909725), ('deutsch', 0.00034919110487817174), ('Regelung', 0.00032527271935908964), ('Vater', 0.000308780621884218), ('Gesetz', 0.0002842953714384052), ('Gesetzgeber', 0.00028165596557684375)]
170: [('Beschwerdeführer', 0.0015732093515140775), ('Entscheidung', 0.0014597889386025655), ('Satz', 0.0011623654048095041), ('Regelung', 0.0011620031325663223), ('Einkommen', 0.0010979057835265882), ('Beschwerdeführerin', 0.0010594618188905296), ('deutsch', 0.0010459876070328825), ('Gesetzgeber', 0.001007779636877887), ('Gesetz', 0.000871815484665436), ('Bverfge', 0.0007619270263764125)]
171: [('Beschwerdeführer', 0.0008257587105303745), ('verfassungsmäßig', 0.0006608028851655263), ('Ordnung', 0.0005408048850578313), ('Gesetz', 0.0004561000343471968), ('Urteil', 0.00037016427302948886), ('Entscheidung', 0.0003587068324594582), ('deutsch', 0.00034497740261237085), ('Fassung', 0.0003448368521919817), ('frei', 0.0003418554784118049), ('Verfassung', 0.0003314558489338792)]
172: [('Bundestag', 0.00030059802324464916), ('Mehrheit', 0.00019093728837012915), ('Bundeskanzler', 0.00017794242977227468), ('politisch', 0.00014748869065413085), ('Auflösung', 0.00014178287300231767), ('Entscheidung', 0.00013095946645038083), ('Neuwahl', 0.0001250151986567845), ('deutsch', 0.00011373352890337215), ('Satz', 0.00011322237271789545), ('parlamentarisch', 0.00010182249369228531)]
173: [('Bundestag', 0.0005557834067272587), ('Mehrheit', 0.0003565741692233756), ('Bundeskanzler', 0.00029972691334592054), ('Auflösung', 0.00025202131366466396), ('Regierung', 0.0002246526260999745), ('Neuwahl', 0.00020206073644283705), ('parlamentarisch', 0.00019296304066055686), ('politisch', 0.00018941008641373645), ('deutsch', 0.00016679561014494367), ('Satz', 0.0001516952209395543)]
174: [('Satz', 8.071681362504844e-05), ('Entscheidung', 6.085746620336901e-05), ('Beschwerdeführer', 6.053191131253232e-05), ('Bundesregierung', 5.93083959837952e-05), ('Regelung', 4.773928903107799e-05), ('deutsch', 4.6488770775176465e-05), ('Urteil', 4.120112258166241e-05), ('Richter', 4.107434996906465e-05), ('Fall', 3.8407384508982156e-05), ('Film', 3.4358420878367055e-05)]
175: [('Satz', 0.0003157917559802014), ('Entscheidung', 0.00022736738233238794), ('deutsch', 0.000156177469942272), ('Richter', 0.00014009416551110745), ('Verbindung', 0.0001327778253761406), ('Gesetz', 0.00012408192319321752), ('Gesetzgeber', 0.00011952211174442835), ('Regelung', 0.00011903192579744543), ('Maßgabe', 0.00011779578482839233), ('statistisch', 0.00010503320729167801)]
176: [('steuerpflichtig', 0.21190319947714284), ('steuerlich', 0.04043745056757608), ('Bundesregierung', 0.023376359275062503), ('Jahr', 0.02031093009756877), ('Gesetzgeber', 0.01901181707473117), ('Einkommensteuer', 0.017674177942767638), ('Hersteller', 0.016469280149402396), ('Steuerrecht', 0.015915382996556267), ('Zeitpunkt', 0.015253934118612068), ('zeitlich', 0.013843610631728953)]
177: [('Entscheidung', 0.0002700025247330005), ('Mutter', 0.00018607791400620204), ('Satz', 0.0001732753522364567), ('Vater', 0.0001679608170319015), ('Regelung', 0.00016655128309164122), ('Beschwerdeführerin', 0.00012782331239927745), ('Gewalt', 9.564043420198048e-05), ('deutsch', 9.371531691474411e-05), ('Gesetz', 9.361810678038962e-05), ('Kind', 9.25193659622382e-05)]
178: [('Bundestag', 0.00021562003127670705), ('Satz', 0.00013325526935587757), ('Entscheidung', 0.00012734758882089914), ('deutsch', 0.00011206599890638712), ('Mehrheit', 8.187069862019314e-05), ('Bundeskanzler', 7.960820408145077e-05), ('Beschwerdeführer', 7.748663259903123e-05), ('Auflösung', 7.057300044583605e-05), ('Gesetz', 6.436064850380173e-05), ('Antrag', 6.350052777175651e-05)]
179: [('Satz', 0.0005203271221004205), ('Entscheidung', 0.00039351269473806975), ('Beschwerdeführer', 0.00030307920308254133), ('Mutter', 0.0002640182707517436), ('deutsch', 0.00025144979776879677), ('Gesetz', 0.000236206322035547), ('Vater', 0.00022679058980423943), ('Regelung', 0.00022083464002527065), ('Eltern', 0.00021401463957521663), ('Richter', 0.00019804229823230653)]
180: [('Entscheidung', 0.004532541734489517), ('Beschwerdeführerin', 0.0027848381508715787), ('Satz', 0.002779574651354886), ('Beschwerdeführer', 0.002587316995006489), ('Auslegung', 0.002040517974986378), ('Vorschrift', 0.0020047759754458433), ('Gericht', 0.0019434616793564535), ('Regelung', 0.0018653163726373222), ('Bedeutung', 0.0017590197417708337), ('Fall', 0.001513458176566525)]
181: [('Satz', 0.0008943649420022463), ('Entscheidung', 0.0006953885571011675), ('Gesetz', 0.0003504061428860485), ('Beschwerdeführerin', 0.00033806657961161135), ('Beschwerdeführer', 0.0003185847513612781), ('Regelung', 0.000285581965314133), ('Gesetzgeber', 0.00026218388233427756), ('Grund', 0.00025225460263185716), ('Zeit', 0.000223987671442528), ('Bverfge', 0.00022133046120863232)]
182: [('Entscheidung', 0.0003163844984571358), ('Satz', 0.0003088675374842835), ('Regelung', 0.00022014263159371246), ('deutsch', 0.00018348740574166658), ('demokratisch', 0.00017002134937119914), ('Republik', 0.00014894206256926137), ('Beschwerdeführer', 0.00014718619904576362), ('Gesetz', 0.00014026484479065691), ('Richter', 0.00013191537227906923), ('Gesetzgeber', 0.00013175873420129982)]
183: [('Satz', 0.00043124242765235475), ('Entscheidung', 0.00040898543668898765), ('deutsch', 0.00027601917034646985), ('Verbindung', 0.00026107958227278885), ('Zweck', 0.00022105708843621558), ('Gesetzgeber', 0.0002197112344121082), ('Vorschrift', 0.00021549830186284573), ('statistisch', 0.00021029234125827882), ('Schutz', 0.00019645325237771727), ('Regelung', 0.0001930236660827615)]
184: [('Satz', 0.006748741126434347), ('Beschwerdeführer', 0.003645542213394673), ('Entscheidung', 0.0032670872607537113), ('Regelung', 0.0029859494299974685), ('Gesetzgeber', 0.002395758526973717), ('Beschwerdeführerin', 0.0021887949791609958), ('Gesetz', 0.0021626604543474332), ('Land', 0.0018308575664879982), ('Verbindung', 0.0017758385879183601), ('Anordnung', 0.0017682264486636754)]
185: [('Satz', 0.00024902443570181234), ('deutsch', 0.0001277103365036423), ('Entscheidung', 0.00011801812710285189), ('Regelung', 9.376259376237914e-05), ('Richter', 8.035693521563429e-05), ('Verbindung', 7.924885409572746e-05), ('Sachgebiet', 6.818685270017208e-05), ('Kapitel', 6.734275944150223e-05), ('demokratisch', 6.654259741955405e-05), ('Republik', 6.585533523425579e-05)]
186: [('Bundestag', 0.0010919791490123464), ('Entscheidung', 0.0007329443952966939), ('Satz', 0.0006702060733246944), ('Bundeskanzler', 0.0005557933330459511), ('Mehrheit', 0.0005022615407647583), ('deutsch', 0.000434558854284124), ('Auflösung', 0.0004148128080802809), ('Antrag', 0.00039992762399242377), ('Beschwerdeführer', 0.00037175379316211254), ('Regierung', 0.0003612027521482283)]
187: [('Satz', 0.000288721727237301), ('Richter', 0.00020616506529092215), ('Entscheidung', 0.00018037518548578776), ('deutsch', 0.00014548326941266835), ('Gesetz', 0.00010036179398656815), ('Beschwerdeführer', 9.854020640967772e-05), ('Maßgabe', 8.392510172286607e-05), ('Vorschrift', 8.204622256821529e-05), ('Regelung', 8.055686106832103e-05), ('Richtergesetz', 7.560903561637025e-05)]
188: [('Beschwerdeführer', 0.003111532927670822), ('Entscheidung', 0.0010716403706340243), ('Satz', 0.0010160324501701712), ('Regelung', 0.0008817574023467149), ('deutsch', 0.0008120327452659215), ('Anordnung', 0.0007444010154757121), ('Urteil', 0.0007201976499611903), ('Frage', 0.0006074033046979229), ('Gericht', 0.0005987154002165987), ('Beschluß', 0.0005711943662833636)]
189: [('Satz', 0.00010202486888126442), ('Beschwerdeführer', 9.344922294240237e-05), ('deutsch', 8.449741853354086e-05), ('Gesetz', 8.162845729013122e-05), ('Entscheidung', 7.526654700738104e-05), ('Regelung', 5.69805237310155e-05), ('Film', 5.611771517137891e-05), ('Bedeutung', 5.321198666125521e-05), ('Urteil', 4.854754473002654e-05), ('Recht', 4.778956663379574e-05)]
190: [('Beschwerdeführer', 0.00019897707099271266), ('Satz', 0.00015511430222497587), ('Entscheidung', 0.0001527112132455312), ('deutsch', 0.00014183630312539168), ('Regelung', 0.00013038747255352895), ('Gesetz', 0.00012244465468403296), ('Frau', 0.0001052739637720958), ('Gericht', 0.00010221194655041546), ('Gesetzgeber', 9.794555116697257e-05), ('Nachtarbeit', 9.315920817767096e-05)]
191: [('deutsch', 4.4034085694553205e-05), ('Satz', 4.398883373362629e-05), ('Beschwerdeführer', 3.971720772516905e-05), ('Entscheidung', 3.950650196055679e-05), ('Staat', 2.8457977880399782e-05), ('Gesetz', 2.7760014578573532e-05), ('Verbindung', 2.4963983354580982e-05), ('Film', 2.4086030874056905e-05), ('Richter', 2.3591600642696284e-05), ('Vorschrift', 2.3515383932078767e-05)]
192: [('Beschwerdeführerin', 0.0008574902757114048), ('Entscheidung', 0.0005289084675669657), ('Wohnung', 0.00042375118590217347), ('Klägerin', 0.0003472994369813049), ('Urteil', 0.0003330093717409883), ('Beschwerdeführer', 0.0002630919780617563), ('Frage', 0.00022042775130289154), ('Landgericht', 0.00021716774958688127), ('deutsch', 0.00020582411774483297), ('Frau', 0.0001982053003926217)]
193: [('Satz', 0.00021680447972076883), ('statistisch', 0.000182413330604411), ('Erhebung', 0.00012906355770251482), ('Zweck', 0.00012719340921733528), ('Gesetz', 0.00011499095901401248), ('daten', 0.00011164245525565435), ('Verbindung', 0.00010385354630019471), ('Regelung', 0.00010321918001723433), ('Beschwerdeführer', 9.571575106732186e-05), ('Entscheidung', 9.22180655928077e-05)]
194: [('Entscheidung', 0.00015755015008050025), ('Satz', 0.00015167251472171194), ('Richter', 0.00012779130497083118), ('deutsch', 0.00011187085689272088), ('Regelung', 9.761036918988875e-05), ('Richtergesetz', 6.169966730178068e-05), ('Verbindung', 6.154937704571295e-05), ('Rechtsprechung', 6.151984576882614e-05), ('Maßgabe', 5.759504276021432e-05), ('Land', 5.5638737068373226e-05)]
195: [('Entscheidung', 0.0008223609941451961), ('Beschwerdeführer', 0.0008090409168512152), ('Satz', 0.0006719942868502527), ('Beschwerdeführerin', 0.0004466530597379848), ('Regelung', 0.00043181597187734043), ('Gesetzgeber', 0.0004218208136552979), ('deutsch', 0.0003682450938371447), ('bayerisch', 0.000352987407661853), ('Grund', 0.0003430097556360808), ('Fall', 0.0002919327675914152)]
196: [('Bundestag', 0.0002722432784761169), ('Bundeskanzler', 0.00023319637801545764), ('Mehrheit', 0.000223097277911024), ('Auflösung', 0.0001665608058639596), ('deutsch', 0.0001353861351645378), ('Neuwahl', 0.00012787338624847057), ('politisch', 0.00011888474907713048), ('Gesetz', 0.00011461656193368408), ('Satz', 0.00011181864442236988), ('Regierung', 0.00010991873443800583)]
197: [('Satz', 0.00029687147631538436), ('Entscheidung', 0.00028654423317691307), ('Beschwerdeführer', 0.00018301658333842383), ('deutsch', 0.00018215345239393224), ('Kind', 0.00016660868905502937), ('Verbindung', 0.00016585303607016352), ('Gesetzgeber', 0.00015461662229076208), ('Jahr', 0.000147983920685008), ('Absatz', 0.0001420111780523075), ('Regelung', 0.00013953119004766272)]
