['"MitwirkungRichter"']: [(3, 0.03430385024848062), (24, 0.032381003113558675), (25, 0.031166351965558583), (36, 0.03104461938708624), (21, 0.031006656015780742), (35, 0.029734504093960046), (30, 0.02970650530900978), (13, 0.029696813437291098), (17, 0.029444622372088166), (15, 0.028777552477845567), (1, 0.028302952914487853), (26, 0.027833835316864973), (2, 0.027823696300551704), (4, 0.02764948137088871), (31, 0.027333697095044504), (16, 0.02728234294259709), (28, 0.027267650768603664), (7, 0.027170722991657976), (8, 0.027159190150140667), (18, 0.02694369534842861), (22, 0.026733984947434446), (11, 0.026182027113397045), (29, 0.026083547329379803), (9, 0.026034293395949162), (27, 0.025794352453273394), (6, 0.025452706515680712), (10, 0.025404357837666307), (5, 0.025268833327387944), (33, 0.025098992189644103), (12, 0.024301960914362895), (0, 0.02401190344556276), (23, 0.023946147839325742), (34, 0.02325183037156724), (14, 0.02306214579838494), (19, 0.022866515192574575), (20, 0.02248081469226701), (32, 0.02199584301621678)]
['"PrsidentenPapier"']: [(30, 0.033488101030795143), (0, 0.02991143824180967), (1, 0.02977246892496595), (28, 0.029522893544903162), (26, 0.029411550569483462), (3, 0.029201167159211987), (7, 0.02912314934074992), (27, 0.028760037722620296), (4, 0.028641675937034393), (17, 0.028513460409379448), (9, 0.0284425971507756), (24, 0.028294689850380108), (14, 0.028206726838437838), (18, 0.02758812915139698), (5, 0.027544952832011485), (35, 0.02742103148968444), (25, 0.027069047402810124), (31, 0.02684387381071729), (20, 0.026817350189029605), (2, 0.026636287706667962), (32, 0.026428732005688776), (22, 0.026343201930122316), (21, 0.026300419084433924), (34, 0.026212580377087184), (10, 0.026127220223740255), (15, 0.02599800879910671), (33, 0.02564130800321821), (16, 0.02558452114794484), (12, 0.025488400093939555), (36, 0.025136902211087626), (23, 0.025033623357333452), (19, 0.024845418584461303), (6, 0.024737149409120595), (11, 0.024617830634852546), (13, 0.024016266201530617), (8, 0.023158322836522725), (29, 0.023119465796944377)]
['"PrsidentinLimbach"']: [(29, 0.03280912817662789), (17, 0.03158582289013685), (35, 0.03067739646455465), (20, 0.030451935978187343), (7, 0.030390171058551553), (19, 0.03027553114169221), (30, 0.029884826940589727), (15, 0.029767875315532148), (36, 0.029365758629159935), (11, 0.028954943271295035), (0, 0.028709185713196913), (24, 0.028400661796270238), (33, 0.028374935311650726), (10, 0.028285138426130715), (9, 0.028202241421371704), (3, 0.027715288580376772), (21, 0.02767703156903147), (1, 0.02726843804099797), (27, 0.026431862433524137), (6, 0.026270509460219704), (25, 0.026233486985783396), (13, 0.026209454359597203), (4, 0.025895340982175323), (8, 0.0258580252482584), (34, 0.02559390773525184), (28, 0.025506104008761677), (5, 0.025430139809097058), (23, 0.02517172303743108), (31, 0.024922832370043974), (32, 0.024912310567713498), (22, 0.02448479240908738), (18, 0.024341944187593063), (16, 0.02409861854013664), (26, 0.02404338179073434), (2, 0.023946693589744012), (12, 0.02332282192251766), (14, 0.01852973983697551)]
['"RicherSommer"']: [(0, 0.03344776361535844), (13, 0.03256834855734531), (32, 0.031280547648435034), (16, 0.030680055308499155), (4, 0.0305716372385132), (31, 0.029909466237246836), (9, 0.02974756340743837), (23, 0.02966836491830532), (28, 0.029565383270386807), (24, 0.028557090634367878), (14, 0.028223045911685386), (1, 0.028081371031613855), (29, 0.027927344591915756), (30, 0.02788219241227133), (12, 0.02779812149940441), (19, 0.027369373284553914), (34, 0.027218560179599286), (25, 0.02701161444816618), (5, 0.026781602705977882), (27, 0.026485540333185148), (18, 0.026282660955537315), (2, 0.026012515637223156), (20, 0.026011738975315567), (17, 0.02594346733858907), (3, 0.02593781350090808), (26, 0.025761931448756197), (6, 0.0256989820200517), (15, 0.025131365992174685), (33, 0.02501960599048975), (35, 0.02459702050817589), (8, 0.02438470682030792), (11, 0.024371197459975222), (22, 0.023829199399324364), (10, 0.023257737289024943), (21, 0.02284998342693332), (7, 0.022369507927443532), (36, 0.02176557807549952)]
['"RichterGerhardt']: [(25, 0.03104915359091343), (0, 0.031034448717001294), (6, 0.03091760521243405), (24, 0.03013719795576256), (17, 0.030080837932784512), (18, 0.029400624156308442), (31, 0.02932453123501027), (16, 0.02910480864550996), (23, 0.02900192571686463), (22, 0.028740392656948884), (26, 0.028397553252932382), (4, 0.028176078447257107), (11, 0.028116973957261086), (13, 0.027993676151664048), (30, 0.027551488474917476), (14, 0.027452853163091852), (3, 0.02742614425760671), (29, 0.02697285771397794), (27, 0.026942002919569673), (19, 0.026932632831046455), (12, 0.026816095270679786), (15, 0.026553644607175273), (8, 0.02631848835281794), (9, 0.025814228292028268), (5, 0.025763498447676732), (36, 0.025528903315966113), (2, 0.02546839470844031), (1, 0.025175457651297573), (35, 0.02502971770073838), (7, 0.024950628003108894), (10, 0.02484399348665121), (20, 0.024676991213103034), (28, 0.024499283586499297), (33, 0.02432134632459893), (21, 0.02431821722577945), (32, 0.02301389760026091), (34, 0.02215342722431518)]
['"RichterKruis"']: [(21, 0.033352047575349555), (24, 0.032816721943653614), (20, 0.031663902723540575), (25, 0.030755093389574967), (34, 0.030403645329249208), (26, 0.029841060104728742), (7, 0.029609434526438914), (35, 0.029607736903919685), (28, 0.02945027865578548), (31, 0.029189691209510496), (13, 0.029153749142865972), (8, 0.028865637980509836), (32, 0.028801085635568505), (5, 0.02870393990322594), (23, 0.028449484478355484), (0, 0.028331727316420842), (10, 0.027693795406552608), (16, 0.027270190505233445), (22, 0.026406092481086677), (3, 0.026208639499106595), (15, 0.025765773783405624), (17, 0.02567093433916473), (27, 0.025510419986551607), (2, 0.025185562791914418), (12, 0.025123486099161124), (4, 0.025082787477683024), (14, 0.024585609712877553), (29, 0.02456675392031599), (11, 0.024548665687235103), (30, 0.024426172254573046), (9, 0.02413423822745212), (36, 0.024073226257594917), (19, 0.023976334360186886), (33, 0.023863075276893752), (6, 0.023815462613662016), (1, 0.021627551901784527), (18, 0.021469990598866198)]
['"enBroß"']: [(2, 0.03458211004338733), (7, 0.03201502276040217), (14, 0.0313559166179586), (21, 0.03127514827065321), (30, 0.03056131649735101), (36, 0.030397818957427693), (8, 0.030377650639102548), (4, 0.029874601098061875), (33, 0.029750863212722), (1, 0.029329255234210677), (35, 0.02915914085482437), (13, 0.029096067794030695), (17, 0.028100066035886995), (15, 0.027936843493273005), (20, 0.02752928187030968), (34, 0.02738531928774414), (0, 0.027350284064467406), (28, 0.02714768855884553), (6, 0.027059604997782025), (5, 0.026931812781770446), (3, 0.026715183309381465), (18, 0.026220384349209196), (25, 0.026028684916106742), (32, 0.02601314439543601), (23, 0.025835183579570112), (31, 0.02500018630048838), (10, 0.024768757760247374), (16, 0.02469009330732043), (29, 0.02440054737394497), (27, 0.02399624228620706), (19, 0.023779061064939565), (22, 0.023295786278730517), (11, 0.02318944779919394), (26, 0.022648316266452084), (12, 0.022401192364407796), (24, 0.022156272762913716), (9, 0.02164570281523936)]
['"enHassemer"']: [(3, 0.033737662275425934), (19, 0.033430778823555746), (10, 0.032652348717738304), (4, 0.03198287139152867), (1, 0.03139057963273287), (17, 0.031096537124848375), (0, 0.030780667897432275), (24, 0.030524907638242473), (18, 0.02835218236929708), (20, 0.028132250026951085), (12, 0.02800227366269563), (26, 0.027859647294198008), (15, 0.027844332945665334), (33, 0.02733544396708016), (35, 0.027101367519942205), (5, 0.02694155055783412), (23, 0.02682946181855939), (21, 0.0266524948788853), (2, 0.026388971210449693), (11, 0.026314901536797344), (30, 0.026209043242249173), (16, 0.02605454228160542), (7, 0.026012207351265578), (32, 0.025526247167139658), (8, 0.02550509272341042), (34, 0.025350573424173496), (28, 0.02518432294666902), (29, 0.025001225677119997), (9, 0.024618413446510147), (13, 0.024491070076691917), (22, 0.024353993883373733), (31, 0.024192993010813266), (27, 0.023404545503774528), (25, 0.023102548626469346), (14, 0.02284520537656021), (6, 0.02270485918873386), (36, 0.022091884783580255)]
['"gerichtsBryde"']: [(33, 0.03232305403364626), (30, 0.03188127156311478), (13, 0.031312294608952074), (26, 0.031118217869788103), (31, 0.030009753661470576), (4, 0.029704462127776186), (20, 0.029343453328922853), (9, 0.029338461440640395), (22, 0.02922823665670319), (21, 0.02917111084738395), (11, 0.029057793708545936), (35, 0.028047997190965276), (29, 0.02803311610339609), (2, 0.027770076596158683), (7, 0.027639349742936987), (12, 0.0276266940020611), (15, 0.02684748979012242), (27, 0.026827783842528014), (23, 0.026812731555280217), (14, 0.026555429904287373), (25, 0.026542922016052635), (32, 0.026382031284196323), (3, 0.026128991161173756), (6, 0.025902641673151417), (28, 0.025860432781857776), (24, 0.025813017486831596), (34, 0.0253819467923651), (1, 0.02482413238677244), (16, 0.024508093760161043), (17, 0.024410467848219645), (5, 0.024367226804058145), (18, 0.024207411877979708), (10, 0.023797648163749716), (36, 0.0237521472851021), (19, 0.02365619546236463), (0, 0.023431685108284167), (8, 0.022384229532999133)]
['"ndBaer']: [(14, 0.03327580792327256), (32, 0.03106261306618396), (13, 0.030958084740887366), (22, 0.030389024789402485), (36, 0.03011853151104289), (27, 0.030059182624523166), (17, 0.02889497069800605), (11, 0.02887988066097024), (3, 0.02844978061998119), (18, 0.028273090510616678), (12, 0.028204070186497402), (21, 0.028150966699390913), (9, 0.02789150832292039), (26, 0.027621295396912975), (31, 0.027519419616529383), (19, 0.027461308795190386), (10, 0.027235627478366345), (35, 0.02722067845664289), (6, 0.02720173586529169), (24, 0.027196525555923654), (7, 0.026859458237303388), (0, 0.026805892303758096), (1, 0.0267598732606429), (29, 0.026089878852740042), (25, 0.026004142285845196), (4, 0.025911135674422086), (33, 0.02580378984552002), (8, 0.02571547586256388), (2, 0.0250913284528977), (16, 0.02496820250783692), (28, 0.024890077892795598), (23, 0.023941323896309055), (5, 0.023856400205038868), (20, 0.023782099216137106), (34, 0.023006871181468613), (15, 0.022993269777206705), (30, 0.02145667702896142)]
['"ndBritz']: [(24, 0.03171422673320866), (26, 0.031247014406412945), (6, 0.030511590735174305), (34, 0.030197012610806914), (23, 0.029908890373147475), (13, 0.029663484852774147), (22, 0.029405799024544724), (32, 0.028984600817098333), (19, 0.028954711483770955), (35, 0.028664170775400465), (29, 0.028597449906988415), (14, 0.028293186514716635), (2, 0.028261290050630328), (27, 0.028200424954784416), (18, 0.028193681160923936), (10, 0.02773115655595969), (12, 0.027596265636864844), (1, 0.027243128856648362), (21, 0.027024854495225153), (8, 0.026740369325493736), (36, 0.026613350529386418), (28, 0.026492215007026244), (33, 0.026253744848856654), (0, 0.026183218338958293), (7, 0.025695703881446656), (11, 0.02536949550601722), (3, 0.02512508435851324), (9, 0.024991982239441626), (5, 0.024934689200392508), (25, 0.024918265230565218), (30, 0.024681126154718052), (20, 0.024546583014498184), (15, 0.02451648386066562), (16, 0.02421177123890596), (31, 0.024153483869395656), (4, 0.02307254923356384), (17, 0.021106944217074528)]
['"und\nBaer']: [(34, 0.034522709120437825), (26, 0.03197649678513946), (35, 0.031012339306830686), (30, 0.030482050249390616), (32, 0.030149992866070865), (5, 0.03012785521586071), (7, 0.0296884109059685), (9, 0.029586652717666348), (3, 0.02940738134927009), (27, 0.029217672948823804), (6, 0.028886058831841203), (13, 0.028526590594881225), (22, 0.028510624136202985), (10, 0.028479480784952924), (23, 0.02780018545030267), (15, 0.027469181864553632), (17, 0.027156073888223397), (33, 0.026591469862199308), (11, 0.026565547916439294), (19, 0.02653986553243002), (1, 0.026279445270909238), (12, 0.026098207560138247), (24, 0.025752547400727244), (8, 0.025701310715424846), (31, 0.025419478774358215), (14, 0.025382978228070386), (20, 0.025012379222481763), (18, 0.024854349013694408), (25, 0.024724933082057123), (29, 0.02467876311029143), (16, 0.024601599336778555), (21, 0.024466488252474213), (0, 0.02345306938170319), (4, 0.02321844651570615), (2, 0.022589394747500564), (28, 0.02258564619747213), (36, 0.0224843228627268)]
['"unterMitwirkung"']: [(7, 0.03522384118641844), (11, 0.030442486847153737), (14, 0.030407000621359856), (18, 0.029540319024626345), (31, 0.029463773745989127), (25, 0.02943620162417209), (0, 0.029226538636410164), (17, 0.02914847181360653), (10, 0.029113136383067343), (29, 0.028848899032843472), (26, 0.028753678989295216), (24, 0.028599903235372797), (5, 0.028425652414703906), (30, 0.028342945532675752), (19, 0.02794407518829214), (21, 0.027619271776762076), (16, 0.02757293576070727), (15, 0.026889094803473637), (36, 0.026885131353989372), (12, 0.02685768052449199), (33, 0.026841599092374508), (32, 0.026733866212114325), (22, 0.026730187320854363), (3, 0.026687282036966638), (4, 0.026193052591458193), (34, 0.02614700603084461), (13, 0.02605407804157205), (23, 0.02592494667939237), (27, 0.025906040450190685), (20, 0.025049717579509256), (2, 0.023728049790122316), (9, 0.02305442037603178), (6, 0.023051243041145218), (1, 0.02285329878636274), (35, 0.022477513728870704), (8, 0.02199832000435965), (28, 0.02182833974241924)]
['']: [(17, 0.03220951316421522), (29, 0.031924382266365826), (6, 0.03172804528889178), (14, 0.030941937429595626), (11, 0.029806497753219186), (27, 0.029800336341581954), (15, 0.029434111414098997), (1, 0.029129889159936008), (13, 0.029106206101518362), (4, 0.028814448520444156), (20, 0.028644229593774682), (8, 0.028307294175227104), (5, 0.027602129315210677), (23, 0.027597768301195483), (2, 0.027580553611881435), (35, 0.027539276621229753), (10, 0.02721189628835504), (24, 0.027021754630041358), (7, 0.0269751866507717), (25, 0.026660755273088456), (16, 0.026587800620884627), (21, 0.02656511131151655), (3, 0.026546230106482244), (26, 0.02619120785731444), (0, 0.025878540075906193), (34, 0.02539549860489537), (12, 0.02534695229374072), (31, 0.025299952596042938), (33, 0.024744046369917356), (30, 0.02470624563567325), (19, 0.02442707701742267), (18, 0.024364827279256582), (22, 0.02410606418808925), (36, 0.023907229485075294), (32, 0.023669567031105444), (28, 0.02223288034300096), (9, 0.021994557283033355)]
['-Dennhardt']: [(10, 0.03341296959990256), (30, 0.032400140471375106), (2, 0.031234030681029812), (5, 0.03100099214234021), (21, 0.030531246923804843), (13, 0.03047296307737825), (33, 0.029973005050785408), (11, 0.029904711318576322), (19, 0.029244826464131443), (29, 0.029210063715003762), (8, 0.0287289542356067), (34, 0.02857385708850923), (25, 0.028511329987409496), (6, 0.028367702070635516), (3, 0.027947000951285928), (24, 0.027468121245031285), (12, 0.027003335834429685), (26, 0.026698044444528442), (17, 0.026027570914545262), (27, 0.0259689212860876), (35, 0.025900928884784877), (7, 0.025667963664124632), (32, 0.0255905845695808), (20, 0.02547846411638648), (14, 0.025373404562866818), (28, 0.02530321453391481), (22, 0.0252238252669368), (1, 0.02522189174159444), (0, 0.024784748750034086), (23, 0.024744590056809332), (9, 0.02455375428798394), (18, 0.024498568508011555), (15, 0.02427912201021131), (16, 0.02377291092033969), (4, 0.023200344069828287), (36, 0.022393095716582066), (31, 0.021332800837613197)]
['Bae']: [(16, 0.03533382486563471), (6, 0.03261752894102029), (36, 0.03205177416783957), (34, 0.031334994788462134), (5, 0.0303542464158469), (17, 0.02995577914356592), (33, 0.029352998349322167), (19, 0.029135744190274225), (13, 0.028454474570239325), (10, 0.028312946449629266), (28, 0.028144432093808205), (35, 0.02811906926060281), (12, 0.02794716262028914), (1, 0.02732430749133129), (31, 0.027243809121824576), (9, 0.027126805336996105), (30, 0.026992691188331485), (4, 0.02693787636932039), (27, 0.026896464913214083), (14, 0.026893331332020036), (24, 0.02613996988787896), (26, 0.02595781929211557), (11, 0.02590573813209358), (23, 0.02578448520745521), (32, 0.025632410630433505), (22, 0.025620723867212442), (7, 0.025401608428552207), (20, 0.025125798770712048), (8, 0.024888434407203723), (2, 0.02485272296940595), (21, 0.024212526181604074), (15, 0.024182912236015687), (0, 0.023985116520668426), (29, 0.02314089975210965), (18, 0.023066810248809484), (3, 0.022990257245685736), (25, 0.02258150461247134)]
['Baer']: [(12, 0.040993415390922806), (8, 0.040432604178937154), (23, 0.03985660828993793), (28, 0.03835639407789377), (33, 0.03720210768041855), (25, 0.0363385262620176), (36, 0.035833203272647635), (11, 0.035063811294145854), (22, 0.034378283251076044), (7, 0.034151687007874396), (27, 0.03305269499347365), (16, 0.03245865269762895), (20, 0.030137892406787565), (10, 0.029841500927908392), (18, 0.026258511377894925), (5, 0.026218013497832086), (9, 0.02619173015327282), (24, 0.02603378072088019), (2, 0.02584248188395651), (19, 0.025446833887543187), (17, 0.024299256767001003), (31, 0.02382433754595184), (6, 0.023792618308250094), (13, 0.023716254173828593), (3, 0.023669727226556945), (0, 0.022692160449432335), (26, 0.022576633410245052), (21, 0.02181517071909783), (14, 0.020680419518062945), (4, 0.02045831155736414), (34, 0.01857352342475355), (1, 0.018267866850249732), (32, 0.017875318475758982), (15, 0.01745326774347271), (29, 0.016950847275266658), (35, 0.014931528257403247), (30, 0.014334025044254408)]
['Benda']: [(35, 0.035292047712178594), (7, 0.03155715894611626), (28, 0.03134311724360213), (20, 0.030666603935354125), (34, 0.0303913819603911), (1, 0.030011906240316282), (12, 0.029823053952423646), (31, 0.029220909054609393), (19, 0.028260968834767582), (9, 0.028251767543625423), (33, 0.028019591273646692), (2, 0.027802687721998436), (18, 0.02778781135819601), (5, 0.0275855429503776), (4, 0.02750082480695795), (27, 0.027357172362304172), (15, 0.02727239487562085), (21, 0.02709366698379755), (30, 0.026955037686393887), (24, 0.02694525212187338), (36, 0.026940304712119428), (17, 0.026732305488595308), (26, 0.026072141446691423), (3, 0.025346794143136536), (16, 0.025335818163840177), (25, 0.025301881661030607), (22, 0.02521723573276242), (29, 0.02520122204498774), (11, 0.025089051110474932), (23, 0.02502174772923085), (32, 0.024992379815648363), (14, 0.024821225881096406), (8, 0.02449023309964057), (0, 0.024067353739907895), (10, 0.022476599207559574), (6, 0.022143325758787302), (13, 0.021611482699939306)]
['Brit']: [(1, 0.03227233080345257), (6, 0.03182070966906848), (36, 0.030892515595720597), (18, 0.030717574112228873), (30, 0.030655679032517636), (7, 0.030383796804350924), (32, 0.029913636602202507), (29, 0.02930647178889013), (11, 0.029247037345643462), (13, 0.02895169497083744), (17, 0.028802006288518027), (27, 0.028379177590810795), (19, 0.02800926418647906), (35, 0.02798729513600868), (20, 0.027959080632974635), (2, 0.027665539009719797), (31, 0.027623282595216427), (22, 0.027547948622452155), (15, 0.02732312532104827), (24, 0.027087956314589785), (33, 0.027030321993258166), (9, 0.026951601242725887), (25, 0.02687214478391076), (34, 0.02639403902117385), (4, 0.025829949353816845), (28, 0.025747068493862556), (12, 0.025598359336467286), (8, 0.024925364003135213), (0, 0.024589401782879754), (3, 0.023961717686605835), (5, 0.02370994631168045), (14, 0.023485605605608226), (10, 0.023408295384070504), (23, 0.023157968319897117), (21, 0.022396019728151948), (26, 0.022124769128151277), (16, 0.02127130540187394)]
['Britz']: [(23, 0.048875180145110504), (13, 0.04358361415713582), (20, 0.04264506161833723), (6, 0.04035203258068074), (11, 0.03952626071059758), (21, 0.036938520997698746), (17, 0.035298029596609784), (12, 0.03434186764348383), (19, 0.03129114890646895), (28, 0.03041697848222399), (0, 0.0296648209929539), (36, 0.029410653703239482), (2, 0.029296229752706498), (31, 0.02870933871696223), (9, 0.028186193835705878), (3, 0.027841917842828932), (33, 0.027806119943128517), (5, 0.027270509929432495), (14, 0.025052826744722066), (22, 0.02466102762485362), (4, 0.024489677607257673), (10, 0.02405698997496196), (18, 0.022969215144907247), (7, 0.02233770098901062), (15, 0.022196531871614553), (24, 0.0220591545952058), (26, 0.021371372310687014), (34, 0.020912539238293695), (8, 0.02075295718678974), (32, 0.02013639548018924), (30, 0.019315111887004084), (35, 0.019048687097251184), (29, 0.018798012036571957), (27, 0.018760925537006857), (25, 0.015525960817173926), (16, 0.01338090477843924), (1, 0.012719529522754569)]
['Bro']: [(26, 0.032722464817680014), (21, 0.03143696199560356), (30, 0.030960058516735157), (32, 0.030547425196925222), (17, 0.03054169637992662), (3, 0.030087646736684216), (16, 0.029024903069965007), (20, 0.028951610615515135), (33, 0.028505742011105388), (9, 0.028183251530156023), (29, 0.02802746500638918), (28, 0.0278295301433141), (12, 0.027773792191812346), (14, 0.02777308116542705), (13, 0.02706460470773601), (23, 0.027049922885355793), (5, 0.027038512104317194), (6, 0.02683936706367208), (11, 0.026801888965835227), (0, 0.026766132389386237), (8, 0.026654041008294976), (31, 0.026337136303791493), (35, 0.026196265694015942), (10, 0.026091722670762138), (4, 0.026049747204185535), (18, 0.02596817474093988), (15, 0.025824348914400604), (22, 0.02560942917438239), (19, 0.02554485069161491), (24, 0.02550924114981892), (36, 0.025432980410460573), (7, 0.024147926208270838), (27, 0.023775581683196094), (25, 0.02372489317342103), (1, 0.023516359866008106), (34, 0.022854197301174342), (2, 0.022837046311720784)]
['Broß']: [(1, 0.03225516333577839), (33, 0.031782713554195235), (29, 0.030927024942534544), (4, 0.030290254739270047), (0, 0.030225223647502023), (11, 0.029590374498300317), (5, 0.029553390665034655), (21, 0.029252151473814155), (10, 0.02910796711976177), (34, 0.028950583388576746), (36, 0.028420983405756155), (35, 0.02821551833961065), (3, 0.02821293942572053), (17, 0.02808003186771097), (20, 0.027475123294447092), (15, 0.027337180256423326), (6, 0.0269950723084898), (24, 0.02689558207258813), (28, 0.026780883691195263), (16, 0.026680410502859582), (25, 0.02665644818550084), (8, 0.02621571351174883), (32, 0.026187552493069734), (23, 0.026121343413332568), (26, 0.025924964661885822), (7, 0.025891436925863823), (19, 0.02582547862540817), (9, 0.025757526819880687), (22, 0.025722725297945895), (18, 0.02542893777369365), (14, 0.02447274075124032), (12, 0.024242357938635196), (30, 0.024176742064270722), (27, 0.023767754779573963), (13, 0.023252253009621495), (31, 0.022136309794906908), (2, 0.0211911414238517)]
['Bryd']: [(20, 0.032579185616596194), (33, 0.03188640251160413), (10, 0.0312489897368818), (16, 0.031042560838730127), (13, 0.029720182811531624), (0, 0.029671091373137053), (5, 0.029391687127099834), (29, 0.02880904751144711), (34, 0.02854621444870904), (3, 0.028287478810712686), (4, 0.028198820876700514), (24, 0.02812495532748484), (27, 0.027970340905928377), (17, 0.027953961195699283), (9, 0.027869099034180226), (2, 0.02762339040940053), (25, 0.027484219497681147), (1, 0.027331919712970196), (36, 0.027291959095792892), (18, 0.026614332009873787), (6, 0.026357706177817693), (30, 0.02623526205873381), (12, 0.025856579097845084), (32, 0.0256275859839473), (15, 0.025496435780677628), (8, 0.025464236202857645), (21, 0.02530403563589782), (14, 0.025247931642242656), (28, 0.02500261373889753), (22, 0.024900945813035927), (31, 0.024678103034315425), (7, 0.02449419810380061), (19, 0.024140239545410194), (11, 0.024043343794547496), (26, 0.023796725989156553), (23, 0.023333706351197605), (35, 0.022374512197457966)]
['Bryde']: [(24, 0.031577771486209105), (19, 0.031100049115975536), (23, 0.030229009760199155), (16, 0.030158951823983562), (4, 0.030078353897865014), (26, 0.029950404489008067), (34, 0.029743443102640234), (17, 0.02962521358391435), (0, 0.029571173166965628), (36, 0.02932781168505372), (11, 0.028818166660639192), (31, 0.028354792438116238), (27, 0.028005279825638805), (13, 0.027414316111408942), (18, 0.027345356212877557), (29, 0.02723664050393788), (22, 0.027147038498860753), (14, 0.027112248172047455), (1, 0.026791883077665377), (32, 0.026616913464716712), (25, 0.026254651106176082), (21, 0.026209735309562797), (9, 0.026038692762060396), (5, 0.025865801777702955), (2, 0.025375671504346668), (30, 0.025066043148146405), (12, 0.025046801003004132), (35, 0.024955415250250614), (6, 0.024954443106811417), (33, 0.024765508178817067), (28, 0.024638639196484936), (7, 0.024584008091397356), (3, 0.02430601402934947), (20, 0.024247067070360052), (8, 0.02413508423830233), (15, 0.023694013977607172), (10, 0.023657593171896803)]
['Böckenförde']: [(5, 0.03482714430328683), (14, 0.033624697785303664), (13, 0.03224808225583237), (24, 0.031141908247523366), (33, 0.031005534863497584), (23, 0.03004387055625401), (1, 0.029158723583821093), (16, 0.02914542594640064), (2, 0.028991399538144114), (3, 0.028592543106192796), (8, 0.028579617713640915), (17, 0.028325618016101332), (6, 0.028298640844095075), (10, 0.028259759851237368), (9, 0.028144720099161764), (4, 0.028125883694250498), (29, 0.02776085004532834), (22, 0.02719311003707319), (31, 0.0265327244204531), (0, 0.02605209259607371), (7, 0.025805065482259363), (25, 0.02573916332336024), (18, 0.025698102619208914), (20, 0.02507998101323398), (15, 0.024984507622181202), (35, 0.024962010643099372), (26, 0.024957944976993485), (30, 0.02453085088258071), (34, 0.02444661143261959), (11, 0.024191520249818563), (27, 0.02417490461600532), (21, 0.0241516867873663), (36, 0.023390101450962226), (12, 0.02331598925186197), (28, 0.02331138995370421), (19, 0.022705150512722542), (32, 0.02250267167835055)]
['Chris']: [(2, 0.06317504956145865), (23, 0.06157581282621045), (20, 0.045433666425869164), (9, 0.04448244769436952), (19, 0.0431809614558423), (29, 0.039270170112698455), (14, 0.03799808218854765), (13, 0.03685428877301136), (12, 0.03643287699526732), (0, 0.036254440544955975), (31, 0.0351092755361161), (8, 0.0325151340033198), (33, 0.029583407070505864), (3, 0.02916556733592899), (24, 0.02900522561311254), (6, 0.028275977535492203), (1, 0.028036280922026657), (35, 0.026310331108043386), (16, 0.023486089239562413), (11, 0.023445169138327206), (15, 0.02170899743225655), (17, 0.021362131573574798), (22, 0.021250794229713037), (28, 0.02098105064389648), (36, 0.01912266658033972), (7, 0.018253439502268345), (25, 0.016552161312759647), (34, 0.016198171326600737), (26, 0.015223516051912807), (21, 0.0148155249855915), (5, 0.013556118172019415), (27, 0.012535008878278377), (4, 0.012515484609342343), (32, 0.012076390661653464), (10, 0.011839560349865457), (30, 0.011785456592163393), (18, 0.01063327301709808)]
['Christ']: [(6, 0.035435210198171765), (9, 0.035385937288550315), (36, 0.034276395046459185), (0, 0.033490578269475955), (23, 0.032999995790801505), (19, 0.032713438639772975), (29, 0.03182375510429136), (14, 0.03126850115753592), (25, 0.031001035051230516), (15, 0.030902196388353387), (10, 0.030808786544891116), (35, 0.029310770258408513), (21, 0.028874172169510614), (22, 0.0284626588375729), (24, 0.02843746722322747), (33, 0.02843539521618037), (11, 0.02821139725108411), (32, 0.027395364064750682), (2, 0.0273195338538583), (34, 0.02663539790829882), (3, 0.026409242994026846), (27, 0.025988996335134035), (5, 0.025980867630156206), (31, 0.025972252496978463), (20, 0.025735126649522336), (7, 0.025185824512498893), (16, 0.024798650866687477), (12, 0.024412098238400574), (1, 0.02276113386159744), (13, 0.021646863859763256), (30, 0.021006840822787257), (8, 0.02091411242031358), (28, 0.02053250921836392), (18, 0.02010793744522344), (4, 0.019812639774723032), (17, 0.018656420371639667), (26, 0.016890496239757788)]
['Dieterich']: [(19, 0.03255137076125016), (2, 0.03171750609440634), (28, 0.03153772063617052), (0, 0.03147659841554514), (24, 0.030895039097714308), (29, 0.030509618990495622), (9, 0.030351521294974638), (21, 0.030105478910924195), (36, 0.029904949380261586), (5, 0.028933767442540444), (31, 0.02821340274326988), (14, 0.02759463462032692), (6, 0.02701879275726983), (15, 0.0269999006347086), (17, 0.026555758748408948), (13, 0.026372060905601572), (11, 0.026333619165348883), (26, 0.026232418245001207), (7, 0.026160066432803337), (25, 0.025894000954076013), (32, 0.025876842293751007), (1, 0.02578492945267067), (34, 0.02578404754923208), (22, 0.025752312555598175), (20, 0.025559923806091636), (16, 0.025455529792271964), (8, 0.02536404116600797), (12, 0.025283015077079148), (10, 0.025179239957001415), (30, 0.025110780590356735), (18, 0.02502413875503562), (33, 0.024960727808431317), (35, 0.024865095508516906), (4, 0.024832333835010857), (3, 0.024421946237799384), (23, 0.02361166771695612), (27, 0.021775201667090908)]
