0: [('statistisch', 0.000550563129893086), ('Zweck', 0.0005445957137695386), ('daten', 0.00047076058665762225), ('Satz', 0.0004641088335918249), ('Verbindung', 0.0003787004463795904), ('Erhebung', 0.00035731999792304594), ('Regelung', 0.0003009800174324732), ('Bürger', 0.00029143303637996275), ('Gesetz', 0.00027990472997922337), ('Person', 0.0002632226187731529)]
70: [('Satz', 0.00011440411878777383), ('Entscheidung', 9.029410445935317e-05), ('deutsch', 7.134624595858328e-05), ('Beschwerdeführer', 6.268174374646449e-05), ('Recht', 5.529586073041488e-05), ('Film', 5.465820508841083e-05), ('Gesetz', 5.1604209268981575e-05), ('Regelung', 4.680077135545032e-05), ('Äußerung', 4.1552475650024926e-05), ('Richter', 4.079720058754196e-05)]
71: [('Beschwerdeführer', 0.00012409346415875834), ('statistisch', 0.00012024805152320792), ('Entscheidung', 0.00011060514899084232), ('Satz', 0.00010353281972098934), ('Regelung', 9.951812974083665e-05), ('Zweck', 9.501914909621933e-05), ('Gesetz', 8.686918133737996e-05), ('Gesetzgeber', 8.176953243496098e-05), ('Bedeutung', 7.396476829877173e-05), ('Verbindung', 7.295813253277238e-05)]
72: [('Bundestag', 0.0015677087838023142), ('Bundeskanzler', 0.0010597668981294007), ('politisch', 0.0008974056636127513), ('Mehrheit', 0.000845688824739713), ('Regierung', 0.0007990475396106542), ('Auflösung', 0.0007885567952843259), ('Satz', 0.000689917790267081), ('Partei', 0.0006204664735138234), ('deutsch', 0.0005816193387483938), ('Neuwahl', 0.0005462975506900143)]
73: [('Entscheidung', 0.00042290278661760234), ('Beschwerdeführer', 0.00039018718087799944), ('Satz', 0.0003846301360311758), ('Beschwerdeführerin', 0.00021296543800856504), ('Regelung', 0.00015042683800443367), ('verfassungsbeschwerd', 0.00013444258064276518), ('Anordnung', 0.00013249960424037955), ('Bedeutung', 0.0001314277404278291), ('Gesetz', 0.00012148434576160098), ('Urteil', 0.00012032560287544446)]
74: [('Satz', 0.0002834503812291491), ('Regelung', 0.0002273560123134455), ('Gesetzgeber', 0.00017963381139600296), ('Entscheidung', 0.00017338245719756133), ('Beschwerdeführer', 0.0001694828092002668), ('deutsch', 0.00015956130502272326), ('statistisch', 0.0001424157882534943), ('Gesetz', 0.00013208825450446008), ('demokratisch', 0.00011692303443465221), ('Verbindung', 0.0001145938581840644)]
75: [('Satz', 0.0031192118531981933), ('Bundestag', 0.0010783279216243084), ('Entscheidung', 0.0010153240310209059), ('Beschwerdeführer', 0.0008335110677737252), ('deutsch', 0.000704630050823855), ('Regelung', 0.0006708710003754507), ('Klägerin', 0.0006134621005274348), ('Gesetz', 0.0006068129586288355), ('Beschwerdeführerin', 0.0006036374613361857), ('Fall', 0.000567988580417288)]
76: [('Satz', 0.00035661771171395697), ('Entscheidung', 0.00020304133102698934), ('Richter', 0.00018500637566391844), ('Gesetz', 0.00018354778083551433), ('Beschwerdeführer', 0.00017930070266302016), ('Regelung', 0.00016925146457419607), ('statistisch', 0.000133711659855602), ('Vorschrift', 0.00012994516924133385), ('Zweck', 0.00012690058943717718), ('Land', 0.0001246863906760231)]
77: [('Bundestag', 0.0013995222305406194), ('Bundeskanzler', 0.0007861317609100529), ('politisch', 0.0005274304285547303), ('Mehrheit', 0.0004966774572827597), ('Regierung', 0.00046789749918462663), ('Auflösung', 0.0004055847074926702), ('Satz', 0.00039554979949617665), ('Neuwahl', 0.00036102329742428315), ('Antrag', 0.00030620562851427994), ('Bundespräsident', 0.00029005172337766337)]
78: [('Entscheidung', 0.0009555879381809893), ('Bundestag', 0.0005568118331127691), ('Beschwerdeführer', 0.0005379148727545815), ('Beschwerdeführerin', 0.0004840976419861666), ('Satz', 0.00043697593043042827), ('zweiter', 0.0003876703946504698), ('Grundgesetz', 0.0003425384039230518), ('politisch', 0.0003404645584784655), ('Urteil', 0.00032893263376026393), ('Fall', 0.0003163003212612755)]
79: [('Bundestag', 0.0013061782374519575), ('Bundeskanzler', 0.0009719497853286873), ('Auflösung', 0.0008655277260588677), ('Mehrheit', 0.0008266881358933141), ('Regierung', 0.0006919731926562968), ('politisch', 0.0005859127000045306), ('Neuwahl', 0.0005665287165685582), ('Bundespräsident', 0.0004995310334016685), ('Antrag', 0.00045966540214037845), ('deutsch', 0.00040105599740047193)]
80: [('Satz', 0.00042508490531003955), ('deutsch', 0.00032505506476048824), ('Entscheidung', 0.00026349366787832166), ('Beschwerdeführer', 0.00023744801750083414), ('Republik', 0.00016089126710363622), ('Fall', 0.0001576976894344939), ('Gegendarstellung', 0.00015072889600875649), ('demokratisch', 0.00014049177607176682), ('Bedeutung', 0.0001227512737573925), ('Urteil', 0.00012097867739401555)]
81: [('statistisch', 0.000617663845484471), ('Zweck', 0.0003770217662455722), ('Regelung', 0.00036692563740272233), ('daten', 0.00035135182043411205), ('Satz', 0.00031408139031689666), ('Verbindung', 0.0003136075123929182), ('Erhebung', 0.00029922408157874794), ('Gesetzgeber', 0.000281294434064981), ('Datum', 0.0002496246324365155), ('Angabe', 0.00022990156781321297)]
82: [('Beschwerdeführer', 9.93152008821044e-05), ('Satz', 8.650530807235154e-05), ('Zweck', 6.319397706900489e-05), ('statistisch', 6.113413524052967e-05), ('Entscheidung', 6.015812588399735e-05), ('Regelung', 5.5738564718327446e-05), ('deutsch', 5.385980262999352e-05), ('Gesetz', 5.3669896283378106e-05), ('Verbindung', 5.066394846629414e-05), ('Vorschrift', 4.312884446248475e-05)]
83: [('Bundestag', 0.00020274103947032988), ('deutsch', 0.00018130689315611615), ('Beschwerdeführer', 0.00014222496822075597), ('Satz', 0.00013231136354366162), ('Regelung', 0.00012918229389156867), ('Entscheidung', 0.00012055442447353329), ('Mehrheit', 8.917006596019418e-05), ('politisch', 8.676082600380472e-05), ('Bundeskanzler', 7.197846566647708e-05), ('Gesetz', 7.168697610620203e-05)]
84: [('Satz', 0.00022165735431603685), ('Bundestag', 0.00016477449511102574), ('Entscheidung', 0.00015366283983518606), ('deutsch', 0.00012772652646718453), ('Bundeskanzler', 0.00011964573042797719), ('Beschwerdeführer', 9.14931310695338e-05), ('Auflösung', 8.946019728735582e-05), ('Richter', 7.685989628139658e-05), ('Regelung', 7.301423126510577e-05), ('Fall', 7.128826080783622e-05)]
85: [('Entscheidung', 0.0003241095990302399), ('Satz', 0.00028689080377308643), ('deutsch', 0.00024035908023198023), ('Vater', 0.00021306574745693445), ('Beschwerdeführer', 0.00019665757438386145), ('Mutter', 0.00018292270935055008), ('Gesetz', 0.0001664166963026262), ('Bedeutung', 0.0001433205681081614), ('Urteil', 0.00013858360187533013), ('Regelung', 0.00013573701967653075)]
86: [('Satz', 0.0025389846634445165), ('Funktionsbeeinträchtigungen', 0.0024361779068360263), ('Beschwerdeführer', 0.0021856980367853584), ('Entscheidung', 0.0018666845840600418), ('deutsch', 0.0015660092275578802), ('Beschwerdeführerin', 0.0014523786453877203), ('Gegendarstellung', 0.0013538022479375638), ('Kind', 0.0010008410437088177), ('Interesse', 0.0008989105889197045), ('opportunitätsgründ', 0.0008152741677695099)]
87: [('Satz', 0.0003878333363109811), ('Entscheidung', 0.00019458176962716377), ('Beschwerdeführerin', 0.00018258668920107486), ('deutsch', 0.00017032096145196354), ('Regelung', 0.00015486555285782247), ('Verbindung', 0.0001498348356120369), ('Vorschrift', 0.00014805655895474632), ('Kind', 0.00011161908261600693), ('Gesetzgeber', 0.00010741519315487697), ('Äußerung', 0.0001019516366480747)]
88: [('Anordnung', 0.0008297924343123921), ('zweiter', 0.0008100006902247092), ('Senat', 0.0007122948363333663), ('Zuwanderungsgesetz', 0.0006463852165903478), ('Entscheidung', 0.0006387408363675687), ('Sommer', 0.000617861021573641), ('Satz', 0.0005796594825797864), ('Antrag', 0.0005691044054262824), ('Beschwerdeführer', 0.0005642477859701858), ('unionsbürgern', 0.0005568624948273104)]
89: [('Satz', 0.00022397211091240203), ('Entscheidung', 0.00017407003970889477), ('deutsch', 0.00016536805519708374), ('Beschwerdeführer', 0.00014416073057424937), ('Richter', 0.00013460458211854835), ('Verbindung', 0.0001086468417158761), ('Regelung', 0.00010652265940517363), ('Sachgebiet', 8.01529102658519e-05), ('Kind', 7.862962197454923e-05), ('Republik', 7.823025981515077e-05)]
90: [('Satz', 9.559562287793506e-05), ('deutsch', 9.191160429591022e-05), ('Beschwerdeführer', 8.75708798071234e-05), ('Entscheidung', 6.950690145870383e-05), ('Regelung', 5.736537125783399e-05), ('Richter', 5.542133977383806e-05), ('Einrichtung', 4.5963862341057686e-05), ('Gesetz', 4.3823463929128116e-05), ('Republik', 4.333773278131398e-05), ('demokratisch', 4.1032416388983775e-05)]
91: [('Bundestag', 0.0003866679658732386), ('Bundeskanzler', 0.0002571555433616455), ('Auflösung', 0.00020115238682953663), ('Mehrheit', 0.00015047796725119438), ('deutsch', 0.00013041310295910718), ('Entscheidung', 0.0001287422111534887), ('politisch', 0.00010361085460655041), ('Grundgesetz', 0.0001028672887327813), ('Regierung', 9.867911054825372e-05), ('Neuwahl', 9.647626297531643e-05)]
92: [('Beschwerdeführer', 0.008304581124080387), ('Satz', 0.005805817495598508), ('deutsch', 0.004329909638490628), ('Entscheidung', 0.0034737987080138877), ('Vorschrift', 0.002987790473968412), ('Regelung', 0.002479591620656077), ('Soldat', 0.0024087273632863527), ('Vater', 0.002382912267392567), ('Äußerung', 0.002359816020602562), ('Kind', 0.0021901908052959196)]
93: [('Satz', 0.0019414548112626493), ('Beschwerdeführer', 0.001321992346495605), ('Entscheidung', 0.0009278043017871279), ('deutsch', 0.000865967071986356), ('Gesetzgeber', 0.0006570035531856371), ('Vorschrift', 0.0005891022790737368), ('Gesetz', 0.0005788786226508468), ('Gericht', 0.0005474412214549785), ('Regelung', 0.0005441806522518893), ('syrisch', 0.0005090431095980131)]
94: [('Satz', 0.0016946338281041307), ('Verhandlung', 0.0006655227984545743), ('Regelung', 0.0006027825295970656), ('Öffentlichkeit', 0.0005116606898264064), ('Verfahren', 0.0004462496309079179), ('Entscheidung', 0.00041327294191319735), ('deutsch', 0.00038696535621156336), ('Gesetz', 0.00036231588497830433), ('Gesetzgeber', 0.00035544848421314887), ('Vorschrift', 0.0003459042671549627)]
95: [('Satz', 0.00026442696628231876), ('Vermögensstrafe', 0.00020402897157502676), ('Bundestag', 0.00019243996607022263), ('Entscheidung', 0.00018130524989029735), ('Beschwerdeführer', 0.00016551772727841957), ('Land', 0.00015405219090310168), ('Freiheitsstrafe', 0.00015234350380491723), ('deutsch', 0.00015023233864666036), ('Gesetz', 0.000131236907579229), ('Gesetzgeber', 0.00012526548520866125)]
96: [('Beschwerdeführerin', 0.0001821784960831314), ('Entscheidung', 0.00017611444484107253), ('Satz', 0.00015771288010111198), ('Bedeutung', 0.00012385610791666057), ('Beschwerdeführer', 0.00010332945437849651), ('Vorschrift', 9.462288022814507e-05), ('Bundestag', 8.655320351020208e-05), ('Gesetz', 8.158583900927311e-05), ('Gesetzgeber', 7.370615495909323e-05), ('Regelung', 7.010218370602975e-05)]
97: [('Bundestag', 0.0011962829803792475), ('Bundeskanzler', 0.0009903101838426003), ('deutsch', 0.0006718235705137792), ('Mehrheit', 0.0006627604969013837), ('Auflösung', 0.0005575206434251193), ('Satz', 0.0005531037278763912), ('Entscheidung', 0.0005505716132292839), ('politisch', 0.0005019653634904582), ('Neuwahl', 0.0004779854197951601), ('Regierung', 0.0004571310262053506)]
98: [('Satz', 0.00024413918946615987), ('Entscheidung', 0.00020397453217809163), ('Beschwerdeführer', 0.00013727077611368655), ('deutsch', 0.00012454496273403987), ('Gesetz', 0.0001100557958368924), ('Regelung', 9.417535050750877e-05), ('Bverfge', 9.358156197139514e-05), ('Kind', 8.79492508032974e-05), ('Beschwerdeführerin', 8.214520872251856e-05), ('Gesetzgeber', 8.067418374326338e-05)]
99: [('Bundestag', 0.00020260519771846895), ('Satz', 0.00012009302963958509), ('deutsch', 0.0001121376806239469), ('Entscheidung', 0.00011107124307225523), ('Bundeskanzler', 9.756848352565292e-05), ('Mehrheit', 7.938108765210407e-05), ('Film', 7.877213419005631e-05), ('Auflösung', 6.74841223178572e-05), ('Beschwerdeführer', 5.867222007490169e-05), ('Regierung', 5.757252369921207e-05)]
100: [('Entscheidung', 0.0003425591808770476), ('Satz', 0.000294707837156019), ('Beschwerdeführer', 0.00028579898638984825), ('Bundestag', 0.0002699006341850827), ('Bundeskanzler', 0.00021632222034925584), ('Mehrheit', 0.0001756854649759224), ('Zweck', 0.00017170003692350164), ('statistisch', 0.00017099093702427156), ('Antrag', 0.00015962198206255284), ('Verbindung', 0.00015637790616162834)]
101: [('Beschwerdeführer', 0.026640504743168574), ('zweiter', 0.018506041406237732), ('Senat', 0.015722611577571915), ('Entscheidung', 0.01548722124953334), ('Kammer', 0.015264339769572132), ('Satz', 0.014102651007110351), ('Antrag', 0.009451490064177162), ('Bverfge', 0.007621763501382995), ('Anordnung', 0.00743272446975848), ('September', 0.006347079270521038)]
102: [('Bundestag', 0.0015487604765508), ('Bundeskanzler', 0.0010444269471232117), ('Auflösung', 0.0006989648663144218), ('Mehrheit', 0.0006532633402481479), ('Satz', 0.0005653335448157105), ('Regierung', 0.0005536106970906507), ('Entscheidung', 0.0005456989463613218), ('deutsch', 0.0005448005059877991), ('politisch', 0.00046138469657357385), ('Bundespräsident', 0.0003655563479722482)]
103: [('Satz', 8.173082206594077e-05), ('Beschwerdeführer', 6.818339958905716e-05), ('Regelung', 5.7366181988163294e-05), ('deutsch', 5.642202222747171e-05), ('Gesetz', 5.135308517552971e-05), ('Entscheidung', 4.612438838666978e-05), ('Äußerung', 3.8659542065126134e-05), ('Urteil', 3.4858807739512264e-05), ('Recht', 3.402807890595277e-05), ('Gesetzgeber', 3.070809665232294e-05)]
104: [('Beschwerdeführer', 0.03229087078674596), ('Entscheidung', 0.028509125290846968), ('zweiter', 0.019380684649115257), ('Kammer', 0.017941148139304957), ('Senat', 0.017458789176105632), ('Satz', 0.013066137316968958), ('Anordnung', 0.008962194479210966), ('Antrag', 0.008577520806620626), ('Bverfge', 0.006723586124017933), ('Richter', 0.006564694652909634)]
105: [('Satz', 0.00019337923096727418), ('Entscheidung', 0.0001322575707728745), ('deutsch', 0.00012205753392177421), ('Beschwerdeführer', 0.00011729764967596178), ('Recht', 9.02477564723735e-05), ('Beschwerdeführerin', 8.201813134167233e-05), ('Bundestag', 8.189824583322514e-05), ('Regelung', 7.89652210449906e-05), ('Antragstellerin', 7.748242669463473e-05), ('Gesetz', 7.206878060647265e-05)]
106: [('Zähler', 0.004217865890707303), ('statistisch', 0.0011488931770511745), ('Bürger', 0.0006760028230634195), ('Zweck', 0.0006635217798341016), ('daten', 0.000655361210964598), ('Angabe', 0.0005409461866613205), ('Erhebung', 0.0005275006604915264), ('Datum', 0.0005044192135568012), ('Volkszählung', 0.000469366232378266), ('Statistik', 0.0004554520012662087)]
107: [('Satz', 0.003001040509619101), ('Beschwerdeführer', 0.001851026482588292), ('Regelung', 0.0015335110955227744), ('Entscheidung', 0.0013292975618318824), ('deutsch', 0.0013126467993602698), ('Beschwerdeführerin', 0.0010313059898708703), ('Gegendarstellung', 0.0009262408465683772), ('Anordnung', 0.0008614651474756837), ('Verbindung', 0.0008446044503454485), ('Kind', 0.0008419021237901043)]
108: [('Entscheidung', 0.03373618266655697), ('Beschwerdeführer', 0.028799993834031003), ('Justizvollzugsanstalt', 0.0202684395087548), ('Kammer', 0.019113700253311373), ('zweiter', 0.017010078957251575), ('Auswahlentscheidung', 0.011319331612064923), ('gefangen', 0.010658213731100756), ('Antrag', 0.010557757976801353), ('Senat', 0.010349774913786951), ('dienstlich', 0.010260714221195101)]
109: [('Beschwerdeführer', 0.0006077757546891638), ('Beschwerdeführerin', 0.0004992695396607737), ('Frau', 0.00045025290379564715), ('Entscheidung', 0.0004215532914875092), ('Satz', 0.00039316917458517755), ('deutsch', 0.00033964177779818866), ('Wohnung', 0.00031301718829430193), ('Urteil', 0.00025536119469563804), ('Regelung', 0.00024808617612771556), ('Nachtarbeit', 0.0002396632078741307)]
110: [('Bundestag', 0.0003269471624075334), ('Satz', 0.00020991036255946482), ('Entscheidung', 0.0002035047217657606), ('deutsch', 0.00020036006002016718), ('Beschwerdeführerin', 0.00018435713019829484), ('Bundeskanzler', 0.000183543380060595), ('Regelung', 0.0001673162879023728), ('Mehrheit', 0.00015804161912677146), ('Beschwerdeführer', 0.0001556443003386389), ('Auflösung', 0.00015476080821066575)]
111: [('statistisch', 0.0002219945878699053), ('Satz', 0.00020344710291087255), ('Verbindung', 0.00015948384881425196), ('Zweck', 0.00014712558104501347), ('Regelung', 0.00012256891064645032), ('Entscheidung', 0.00012148230404298767), ('deutsch', 0.00011966940774415683), ('Gesetz', 0.0001013318095871178), ('Beschwerdeführer', 9.945704558292127e-05), ('Land', 9.822474897613827e-05)]
112: [('Satz', 0.00013636599872140918), ('deutsch', 0.00012714743447473514), ('Entscheidung', 0.00010053644609560249), ('Regelung', 7.477105666801467e-05), ('Richter', 6.991397334586394e-05), ('Beschwerdeführer', 6.796587495756472e-05), ('Maßgabe', 5.8381038560111724e-05), ('Republik', 5.595568681479326e-05), ('demokratisch', 5.401020613542382e-05), ('Recht', 5.387581728019464e-05)]
113: [('Entscheidung', 0.0034891390830675156), ('Beschwerdeführer', 0.0029030164255893186), ('Satz', 0.002873132069071664), ('Beschwerdeführerin', 0.0014154372622221772), ('Beschluß', 0.00134246404835465), ('Papier', 0.0012390148955831325), ('verfassungsbeschwerde', 0.0011218267361922923), ('Mitglied', 0.0011211573447578499), ('Gericht', 0.001098444053073065), ('Gesetzgeber', 0.0010289969565310654)]
114: [('Bundestag', 0.0005101320825969999), ('Beschwerdeführer', 0.0004336208886163313), ('Satz', 0.00037070273661097126), ('Entscheidung', 0.0003125514143744589), ('deutsch', 0.0003122358199332292), ('politisch', 0.0002823946443392546), ('Regelung', 0.00027627076536356073), ('Mehrheit', 0.00027602591320683887), ('Beschwerdeführerin', 0.0002697020995245571), ('Bundeskanzler', 0.0002659206453219458)]
115: [('landeslist', 0.01221317852803629), ('überhangmandat', 0.009769146137776621), ('Sitz', 0.009563929517748088), ('Entscheidung', 0.008901602731728839), ('bundeswahlgesetzes', 0.008893254871399291), ('Satz', 0.008656064146722774), ('vergebend', 0.007436800887147281), ('Partei', 0.0068458698237627465), ('Beschwerdeführer', 0.00671448479102611), ('Freiheitsstraf', 0.005429383493537107)]
116: [('Satz', 0.016245785668731062), ('Gesetzgeber', 0.01052474785849226), ('Entscheidung', 0.0074691725416648775), ('Regelung', 0.006721892945766052), ('Beschwerdeführerin', 0.006509532605445164), ('Beschwerdeführer', 0.006416422539447769), ('Gesetz', 0.006335281800164349), ('Person', 0.0058772849722343095), ('Maßnahme', 0.005087430122125716), ('überwachungsmaßnahmen', 0.005006363562203465)]
117: [('Entscheidung', 0.0005688900800012375), ('deutsch', 0.00047318207808709706), ('Bundestag', 0.0004708860031928783), ('Satz', 0.0004569090601094116), ('Bundeskanzler', 0.00036373862354683185), ('Mehrheit', 0.00030740116493510746), ('Beschwerdeführer', 0.0002809090599894732), ('politisch', 0.00025644492829005766), ('Auflösung', 0.0002553437111793867), ('Verbindung', 0.00024982672686326817)]
118: [('Bundestag', 0.0003960397676898448), ('Bundeskanzler', 0.00027586062523923696), ('Beschwerdeführerin', 0.00027410376691233175), ('Entscheidung', 0.00020600779156197446), ('Mehrheit', 0.0002030010578588039), ('Satz', 0.00017628113706575187), ('Regierung', 0.00017288446126851272), ('Auflösung', 0.00016730554925087774), ('politisch', 0.00015561069731403823), ('Antrag', 0.0001490908083698413)]
119: [('Bundestag', 0.0009012225459482814), ('Satz', 0.0006178207341069141), ('Bundeskanzler', 0.0003919655061370012), ('Mehrheit', 0.00036996230803889695), ('deutsch', 0.0003263790372616626), ('Entscheidung', 0.0002906969368179957), ('Regierung', 0.0002541869505125353), ('politisch', 0.00024243229981391198), ('Grundgesetz', 0.0002388532528696597), ('Antrag', 0.00023376647661646927)]
120: [('Beschwerdeführer', 7.234912262908523e-05), ('Satz', 6.940763997975855e-05), ('deutsch', 5.866496111121026e-05), ('Entscheidung', 4.7279300437297517e-05), ('Urteil', 4.027008485904075e-05), ('Gesetz', 4.024484689270628e-05), ('Film', 4.020893173046785e-05), ('Regelung', 3.532833539031423e-05), ('Vorschrift', 3.3756056508643434e-05), ('Bundesregierung', 3.159958524346043e-05)]
121: [('Satz', 0.0023131720076686644), ('Entscheidung', 0.002154450873333385), ('deutsch', 0.0015716846853177603), ('Verbindung', 0.0012390638658728347), ('einkommensteil', 0.0008678404983363929), ('Anlage', 0.0007803300977683975), ('Senat', 0.0006557570592170355), ('Regelung', 0.0006395161855288012), ('Gericht', 0.0006390911954605789), ('Kapitel', 0.0006212364539028852)]
122: [('Satz', 0.002503156173292226), ('Beschwerdeführer', 0.0016202063205186011), ('Entscheidung', 0.0009048262381964658), ('deutsch', 0.0007566464801040106), ('syrisch', 0.0005912308297821403), ('Urteil', 0.0005482707457059049), ('Antrag', 0.0005481350961856528), ('Verbindung', 0.00047648330375510856), ('Regelung', 0.0004730324300286636), ('Beschluß', 0.00045766527122198406)]
123: [('Satz', 0.00017131143811879228), ('Entscheidung', 9.01780496287074e-05), ('Beschwerdeführer', 8.707861006659895e-05), ('Gesetz', 8.36457573969849e-05), ('deutsch', 7.811050880192008e-05), ('Regelung', 5.851279823420752e-05), ('Gesetzgeber', 5.2105313694511715e-05), ('Bedeutung', 5.084698688097248e-05), ('Frage', 4.884961970843464e-05), ('Urteil', 4.687341771022849e-05)]
124: [('Satz', 0.0015806041654644392), ('Entscheidung', 0.001052575627719229), ('Beschwerdeführer', 0.0009962569704588206), ('Gericht', 0.0007002906363859012), ('deutsch', 0.0006846539884194192), ('Gesetz', 0.0005934220972164487), ('Gegendarstellung', 0.0005642221435928323), ('Land', 0.0005375449982813104), ('Frage', 0.0005073513033127147), ('Beschluß', 0.00047892282784007704)]
125: [('Eltern', 0.002359287057226647), ('Vater', 0.0016631012537200135), ('Haushaltsführung', 0.0013992610827971478), ('Individuum', 0.001372111169754114), ('Entscheidung', 0.0013626167666184919), ('Mutter', 0.0011078772477825416), ('Gleichberechtigung', 0.0010972598596067822), ('Gewalt', 0.0010311752356282325), ('Frau', 0.0010145392459416974), ('elterlich', 0.0009435438172262255)]
126: [('Satz', 0.0004874978974928263), ('deutsch', 0.0003024592860291572), ('Gegendarstellung', 0.0002654960870125443), ('Republik', 0.00024035731302295843), ('Entscheidung', 0.0002357603067184832), ('Beschwerdeführerin', 0.0002096696299394751), ('Beschwerdeführer', 0.00019814240902353816), ('Frage', 0.00017327373005096404), ('Gericht', 0.00017314254206285073), ('demokratisch', 0.00016591227460195502)]
127: [('Satz', 0.00023523871743031023), ('deutsch', 0.0001414535199803735), ('Entscheidung', 0.00011290347357255262), ('Richter', 0.00010083265228372005), ('Maßgabe', 9.581129578291081e-05), ('Verbindung', 8.607128581057701e-05), ('Anlage', 7.53664255188743e-05), ('Vorschrift', 6.830573419936854e-05), ('Republik', 6.804093648436168e-05), ('Regelung', 6.477563539191561e-05)]
128: [('Satz', 0.0002719500742167997), ('Beschwerdeführer', 0.00023818507094703871), ('Entscheidung', 0.00023134119821784286), ('Fall', 0.00013995967626261388), ('deutsch', 0.00012524808463482793), ('Rechtsprechung', 9.785495918909645e-05), ('Gesetz', 9.780214916020183e-05), ('Regelung', 9.647812995972062e-05), ('Frage', 9.096588413639034e-05), ('Vorschrift', 9.009487664160446e-05)]
129: [('statistisch', 0.0001945898601951807), ('Satz', 0.0001747315706782672), ('daten', 0.00014303430446691847), ('Verbindung', 0.00013268314568053562), ('Zweck', 0.00012146342841684852), ('Beschwerdeführer', 0.00011128053741624394), ('Vorschrift', 0.00011000555935811944), ('Entscheidung', 0.0001091349107772731), ('Datum', 0.00010674585801852978), ('Gesetz', 0.00010227885896647144)]
130: [('Beschwerdeführer', 0.0001957645597288388), ('Satz', 0.000157369365427427), ('deutsch', 0.0001423635347917214), ('Entscheidung', 0.00013218368412211984), ('Gesetz', 9.385170170911072e-05), ('Urteil', 9.326826085997196e-05), ('Regelung', 8.772430608888639e-05), ('Film', 8.041961465988387e-05), ('Bedeutung', 7.413278067902281e-05), ('Verbindung', 6.522683939424957e-05)]
131: [('Satz', 0.00041561567111780644), ('deutsch', 0.00023513959174510028), ('Entscheidung', 0.00016791355568590097), ('Bundestag', 0.000138800508672624), ('demokratisch', 0.00010568462981386812), ('Beschwerdeführer', 8.939311272245244e-05), ('Verbindung', 8.846942686109113e-05), ('Vorschrift', 8.769239601179695e-05), ('politisch', 8.708330596037077e-05), ('Republik', 8.32022444835258e-05)]
132: [('Satz', 0.00016899984880456225), ('Entscheidung', 0.00013613272498003967), ('Bundestag', 0.00012126243372925338), ('Richter', 9.131786098355333e-05), ('deutsch', 8.230285736601194e-05), ('Beschwerdeführer', 6.377781470717928e-05), ('Bundeskanzler', 6.101758078068148e-05), ('Regelung', 6.067130022843122e-05), ('Verbindung', 5.4562903973053676e-05), ('politisch', 4.97984939165465e-05)]
133: [('demokratisch', 0.00012067331503443997), ('deutsch', 0.00011921896593854517), ('Satz', 9.169877617729537e-05), ('Miete', 8.192630310251573e-05), ('Wohnung', 7.511440817222048e-05), ('Verordnung', 6.565143740792047e-05), ('Grundmietenverordnung', 6.326666749343433e-05), ('Republik', 6.140011936199806e-05), ('Gesetz', 6.0283921583283704e-05), ('Regelung', 5.8650254929703225e-05)]
134: [('Beschwerdeführer', 3.883520713840567e-05), ('Satz', 3.605020694944449e-05), ('deutsch', 3.455179075789236e-05), ('Entscheidung', 3.21031777328493e-05), ('Gesetz', 2.946015764243968e-05), ('Regelung', 2.7298866577037733e-05), ('Bundestag', 2.2745374491249378e-05), ('Film', 2.099408615513205e-05), ('Einrichtung', 2.0439562277762828e-05), ('Vorschrift', 2.0323586982364558e-05)]
135: [('Satz', 0.000768291439258154), ('Beschwerdeführer', 0.0005830568052643658), ('Entscheidung', 0.0005327395095776647), ('Regelung', 0.00041882685986095183), ('Gesetz', 0.0003940473291630844), ('Land', 0.0003155431945941434), ('Gesetzgeber', 0.0002742984722155649), ('deutsch', 0.00026867019956777283), ('Verbindung', 0.0002658571046238319), ('Urteil', 0.00022843074781691165)]
136: [('Satz', 0.00020516280402714654), ('Entscheidung', 0.0001870908224150224), ('Beschwerdeführer', 0.00015867131541040606), ('deutsch', 0.00014105007085565645), ('Gesetz', 0.00013384356983349126), ('Gesetzgeber', 0.00013282014951968338), ('Vermögensstrafe', 0.0001286365719529944), ('Vorschrift', 0.0001272639358440581), ('Land', 0.0001222703074048551), ('Regelung', 0.00011700874466394455)]
137: [('Satz', 0.00018839880021175972), ('deutsch', 0.0001592079795702141), ('Entscheidung', 0.00012995848069104443), ('Regelung', 0.00010244858438442595), ('Beschwerdeführerin', 8.370407224844641e-05), ('Beschwerdeführer', 8.191089786845055e-05), ('demokratisch', 7.751895658325155e-05), ('Gesetz', 7.614806070342218e-05), ('Richter', 7.609472558267674e-05), ('Urteil', 6.821717797971602e-05)]
138: [('Entscheidung', 0.0042186839704663566), ('Beschwerdeführer', 0.0039035688743754653), ('Satz', 0.0027499636287997503), ('Urteil', 0.0018494625035683791), ('deutsch', 0.0015147883034858135), ('Gesetz', 0.0014410890520351858), ('Gesetzgeber', 0.0014132724509127621), ('Regelung', 0.001362681825874947), ('Auslegung', 0.0013182587946760306), ('Beschwerdeführerin', 0.0012468975457686701)]
