0: [('Satz', 0.0004831032431369975), ('deutsch', 0.00034566778087554947), ('Regelung', 0.000261364048529022), ('Entscheidung', 0.00025540868958176896), ('Parteipolitikerin', 0.00023942357975004775), ('Beschwerdeführer', 0.00023186062338024583), ('Zweck', 0.00022276447786098065), ('Gesetz', 0.0002196448132792472), ('Verbindung', 0.000219597643387953), ('demokratisch', 0.00019809816978211273)]
65: [('Bundestag', 0.0009934591382088206), ('Bundeskanzler', 0.0006442788073849755), ('Satz', 0.0005984479282728714), ('deutsch', 0.0005513645118966507), ('Regierung', 0.0005238830920155032), ('Parteipolitikerin', 0.0005105723358624085), ('politisch', 0.0004778469570084404), ('Mehrheit', 0.0004598607109819581), ('Thüraltpflg', 0.0004233576569404766), ('parlamentarisch', 0.0003203036711031909)]
66: [('Kaufberechtigt', 0.013715880284212802), ('Bügembeteilg', 0.00967217876733817), ('Gemeindenbeteiligungsgesetz', 0.008968926329620843), ('Übernachtungsteuer', 0.008270262892486379), ('Beherbergungsbetrieb', 0.006451345760858857), ('Pflegeversicherungsurteil', 0.005178994137610045), ('Beobachtungsbedürftigkeit', 0.0038616936916437412), ('Tourismusabgabe', 0.003474935909104731), ('übernachtungsteuern', 0.0031442237033542718), ('übernachtungsgast', 0.0028135114976038144)]
67: [('Kaufberechtigt', 0.0038597302995364165), ('Bügembeteilg', 0.0027226577833612525), ('Übernachtungsteuer', 0.0026611011562680245), ('Gemeindenbeteiligungsgesetz', 0.0025249060414177468), ('Siebentageinzidenz', 0.0025231013066130655), ('Beherbergungsbetrieb', 0.0020764445948494277), ('Verzinsungszeiträume', 0.0015545851824002922), ('verzinsungszeiträume', 0.0014684177462468337), ('Pflegeversicherungsurteil', 0.001222439302315926), ('Nachzahlungsfall', 0.0012099154377864577)]
68: [('daten', 0.026358717532202723), ('Datum', 0.02194915603755689), ('Person', 0.021248597638817746), ('Maßnahme', 0.02076980117680455), ('Übermittlung', 0.019377414220368958), ('Information', 0.018279374809946392), ('Zweck', 0.0151028867825628), ('Behörde', 0.014591877471499986), ('Satz', 0.014272005655145642), ('informationstechnisch', 0.014197506285989725)]
69: [('Satz', 0.0006772047301872752), ('deutsch', 0.0005814661139379565), ('Entscheidung', 0.0004685217553012326), ('Parteipolitikerin', 0.0003369762799848589), ('Richter', 0.0002903788584543081), ('Gesetzgeber', 0.000280085643256519), ('Beschwerdeführer', 0.00025723794490832634), ('Senat', 0.00021710630019536927), ('Anordnung', 0.00021231943106620425), ('Verbindung', 0.00018179761035188007)]
70: [('Medienänderungsstaatsvertrag', 0.012099441253238676), ('Ausgangsbeschränkung', 0.00743178965174078), ('Klimawandel', 0.004126501864706619), ('Miethöhenregulierung', 0.0038864593949274506), ('beschwerdeführenden', 0.003776975331285577), ('Klimaschutzgesetz', 0.0033781714891996063), ('Testung', 0.002461772267331565), ('Erderwärmung', 0.0022423961724590733), ('infektionsgescheh', 0.002117621365645793), ('Coronavirus', 0.001723876896438932)]
71: [('Stabilitätsmechanismus', 0.007968591778968944), ('Aeuv', 0.004116935846157698), ('Kessalwulf', 0.0036340484979830168), ('esmv', 0.002811454222045848), ('Atdg', 0.0027628453136926702), ('Grundabtretung', 0.002195002270954271), ('Antiterrordatei', 0.001923584961051766), ('257c', 0.0016951608884160027), ('Weinfonds', 0.0015543439539292985), ('Betreuungsgeld', 0.0015308156634163822)]
72: [('Satz', 0.0005898335551831487), ('Bundestag', 0.0004589612199524722), ('Parteipolitikerin', 0.0004396070194824056), ('Partei', 0.0004120519481653957), ('deutsch', 0.0003691148708768429), ('politisch', 0.0003681492784974693), ('Entscheidung', 0.00033060453901025334), ('Beschwerdeführer', 0.0003059291516991006), ('Bundeskanzler', 0.0002973980340232945), ('Regelung', 0.0002953314366418295)]
73: [('Beschwerdeführer', 0.0016007700809441121), ('Entscheidung', 0.001134155654252655), ('Satz', 0.0009250969298967157), ('Anordnung', 0.0007946098790867528), ('Kammer', 0.0004519437889407054), ('Parteipolitikerin', 0.0004228336789540362), ('Senat', 0.00040802671353886864), ('Beschluß', 0.0003719015368660346), ('Juli', 0.00037178928305972147), ('Äußerung', 0.00034500097046074257)]
74: [('Kaufberechtigt', 0.009390759785904137), ('Bügembeteilg', 0.0066224898437543785), ('Gemeindenbeteiligungsgesetz', 0.0061410515929457244), ('Übernachtungsteuer', 0.006025512179009414), ('Beherbergungsbetrieb', 0.004700496556557129), ('Siebentageinzidenz', 0.003632739783664584), ('Pflegeversicherungsurteil', 0.003183494200270807), ('Tourismusabgabe', 0.0025322891743624803), ('übernachtungsteuern', 0.0022913772430075193), ('Beobachtungsbedürftigkeit', 0.002270564516597198)]
75: [('Satz', 0.0036151046035933984), ('Bundestag', 0.0015929325481354312), ('Beschwerdeführer', 0.0013148244209749216), ('Entscheidung', 0.0012921970548439529), ('deutsch', 0.0010735390657909047), ('Gesetz', 0.0009763710767928691), ('Regelung', 0.0009621810137884236), ('Bundeskanzler', 0.0006900454042563191), ('Fall', 0.0006648488093433123), ('Antrag', 0.0006256639561412102)]
76: [('Kaufberechtigt', 0.004162524470176665), ('Bügembeteilg', 0.0029363229922551135), ('Gemeindenbeteiligungsgesetz', 0.002723070561312235), ('Übernachtungsteuer', 0.0025118810988817484), ('Beherbergungsbetrieb', 0.0019601697118216805), ('Pflegeversicherungsurteil', 0.0015726836433803144), ('Beobachtungsbedürftigkeit', 0.0011740065822632261), ('Tourismusabgabe', 0.0010573692602688426), ('übernachtungsteuern', 0.0009570580989851937), ('übernachtungsgast', 0.000856746937701545)]
77: [('Bundestag', 0.0017385778650297972), ('Satz', 0.0011110617738638588), ('politisch', 0.001094777890600085), ('Regierung', 0.000935932371019353), ('Straftäterunterbringung', 0.0008254900261173562), ('Thüraltpflg', 0.0007805533372686531), ('Partei', 0.0007618976704954722), ('Grundgesetz', 0.0007215210770436327), ('Außenprüfung', 0.0007064212488393889), ('Jahr', 0.0007020958628017437)]
78: [('Entscheidung', 0.001140946889118721), ('Beschwerdeführer', 0.0007746041780088258), ('Satz', 0.0007214909421452226), ('Beschwerdeführerin', 0.000690858744841417), ('zweiter', 0.00044510334175838925), ('Urteil', 0.0004371836165953207), ('Gericht', 0.00043328260253383327), ('Fall', 0.00040883206215506), ('Vorschrift', 0.0003951813403416464), ('Grund', 0.0003684265889199758)]
79: [('unionsrechtlich', 0.03259742606535348), ('Unionsrecht', 0.028955262270332252), ('Infektionsschutzgesetz', 0.01940912641092451), ('deutsch', 0.008307343141454019), ('Satz', 0.006792363260835902), ('Außenprüfung', 0.006586525553896139), ('Grundgehaltssätz', 0.006527875818854025), ('Besoldungsentwicklung', 0.0051441319166200235), ('unionsrecht', 0.004899051167323475), ('verdachtsfäll', 0.00459175077975904)]
80: [('Parteipolitikerin', 0.0005812490746244707), ('Satz', 0.0005513276796774556), ('Beschwerdeführer', 0.0004558977120471354), ('deutsch', 0.0003848923099243814), ('Entscheidung', 0.00036927346525226644), ('Bundesregierung', 0.0002445258154475627), ('Fall', 0.00023140176066165406), ('April', 0.00022984677090900915), ('Beschwerdeführerin', 0.0002214296176444429), ('Beschluß', 0.00021295174525868963)]
81: [('315d', 0.047102262445176915), ('Vorabzustimmung', 0.014285591740901714), ('Kraftfahrzeugrenne', 0.007850877661913032), ('2gregel', 0.00781295893444584), ('mietenstopp', 0.007187106244819842), ('Gedenkstunde', 0.006619015236440562), ('Kreiswahlleitung', 0.006244796732562193), ('gedenkstund', 0.005886875199191116), ('rehabilitierungsgerichtlich', 0.005822429890545487), ('Verfahrensduldung', 0.005713244572670904)]
82: [('Kessalwulf', 0.018617124644080493), ('Lahn', 0.0030313574167067318), ('beschuldigtenähnlich', 0.0028715372568261783), ('Literdieselmotoren', 0.002761890227561775), ('abgasmanipulation', 0.002754452784624059), ('Aktenraum', 0.002661573751151368), ('Investigation', 0.002477760581922194), ('Audi', 0.002477760581922194), ('Literdieselmotor', 0.0023958531429723526), ('Partnerincharge', 0.0022726764902461535)]
83: [('Bundestag', 0.0011306383875892853), ('deutsch', 0.0005616057342460724), ('Parteipolitikerin', 0.0005550977253607382), ('politisch', 0.0005348732138023054), ('Mehrheit', 0.00048771425590420786), ('Bundeskanzler', 0.0004526029080562418), ('Regierung', 0.0004249470296610326), ('Satz', 0.0003591821277777473), ('Entscheidung', 0.000329335316629562), ('parlamentarisch', 0.00027140342604522723)]
84: [('Kaufberechtigt', 0.00857098824815103), ('Bügembeteilg', 0.006044553086273639), ('Gemeindenbeteiligungsgesetz', 0.005605173058121049), ('Übernachtungsteuer', 0.005465636121653916), ('Beherbergungsbetrieb', 0.00426387326870867), ('Pflegeversicherungsurteil', 0.0030216339168702734), ('Siebentageinzidenz', 0.0025362645021451864), ('Tourismusabgabe', 0.0022973522366164494), ('Beobachtungsbedürftigkeit', 0.002187082184427247), ('übernachtungsteuern', 0.002078849899717314)]
85: [('Kaufberechtigt', 0.005572068700250244), ('Bügembeteilg', 0.00393000347286558), ('Übernachtungsteuer', 0.00373124987327116), ('Gemeindenbeteiligungsgesetz', 0.00364442691158129), ('Beherbergungsbetrieb', 0.002911106567296957), ('Siebentageinzidenz', 0.0028807459152273437), ('Pflegeversicherungsurteil', 0.0018219910894879366), ('Verzinsungszeiträume', 0.0015956003570832438), ('Tourismusabgabe', 0.0015690538847937146), ('verzinsungszeiträume', 0.0015071406569789859)]
86: [('Satz', 0.007414504460522975), ('Beschwerdeführer', 0.00581090727826047), ('Entscheidung', 0.004024512347268211), ('deutsch', 0.0036167611630121646), ('Beschwerdeführerin', 0.0028690582761581674), ('Regelung', 0.0023908028112913137), ('Gesetzgeber', 0.002000788372429873), ('Kind', 0.0019496609083557498), ('Bverfge', 0.0018732827025426954), ('Gericht', 0.0017947812549678414)]
87: [('Mietenbegrenzung', 0.022494282730788646), ('Pandemie', 0.010654138241249795), ('epidemisch', 0.008957967581781058), ('Coronavirus', 0.004649679677207048), ('ehemaliger', 0.0032978920570890823), ('Kontaktbeschränkunge', 0.003141936832142235), ('therapiebemühung', 0.003119944916405299), ('Gesetzeswirkung', 0.0030642028638705405), ('Eigenmittelbeschlussratifizierungsgesetz', 0.0027587306411624973), ('Pdfdownload', 0.0023916246030607625)]
88: [('zweiter', 0.0212159157816574), ('Senat', 0.015662105344356563), ('Beschwerdeführer', 0.015627361227510128), ('Satz', 0.01434384616526974), ('Entscheidung', 0.011187952973198302), ('Antragsgegnerin', 0.010585062867213474), ('Anordnung', 0.010096128046566993), ('Antrag', 0.008728380838290589), ('Kammer', 0.008286878181514749), ('Richter', 0.007080481330053569)]
89: [('Kaufberechtigt', 0.012309591385440626), ('Bügembeteilg', 0.00868055126247348), ('Gemeindenbeteiligungsgesetz', 0.008049413849783542), ('Übernachtungsteuer', 0.007696940163219869), ('Beherbergungsbetrieb', 0.0060041439316686), ('Pflegeversicherungsurteil', 0.004354216903181952), ('Siebentageinzidenz', 0.003365392916318003), ('Tourismusabgabe', 0.003234113734584706), ('Beobachtungsbedürftigkeit', 0.0031592876755777008), ('übernachtungsteuern', 0.002926332601575384)]
90: [('Stabilitätsmechanismus', 0.0032553074615494894), ('Kessalwulf', 0.0022560507725633296), ('Aeuv', 0.00185200105118372), ('esmv', 0.001252213396152869), ('Amtsärztin', 0.0012399153272376468), ('Subsidiaritätsanforderung', 0.001156041943639823), ('Thug', 0.001039576688672085), ('Bundessicherheitsrat', 0.0009829705912797262), ('257c', 0.0009411889698347593), ('Therapieunterbringungsgesetz', 0.0007306113564949004)]
91: [('Vorteilslage', 0.026808638377499923), ('Belastungsklarheit', 0.023184048557774055), ('gesundheitsamt', 0.012440999777750867), ('Weiterverarbeitung', 0.011707926001585324), ('Aeuv', 0.010526190947230845), ('Betreuungsgericht', 0.008605921300598247), ('Betreuerwechsel', 0.008177664046372404), ('Härtefallbefreiung', 0.00736088736790356), ('infektion', 0.006695371375686247), ('vorteilslage', 0.006078753776891476)]
92: [('Kind', 0.045931432774461024), ('Eltern', 0.021486196460303208), ('Vater', 0.020432636645350496), ('Satz', 0.013927875981534195), ('kindes', 0.01370516044122114), ('Mutter', 0.012774274118608006), ('Kinde', 0.011546650795494932), ('Beschwerdeführer', 0.01128582744325798), ('Beschwerdeführerin', 0.009130594435989813), ('Entscheidung', 0.008313286173376913)]
93: [('Gemeinde', 0.028670279327915663), ('Nachweispflicht', 0.01913279619130107), ('Satz', 0.01688452266201493), ('Unterbringung', 0.014467593619404638), ('untergebracht', 0.008036106609560442), ('Gesetz', 0.005536088702210182), ('Absatz', 0.005330700589988057), ('Maßregel', 0.004967279438278386), ('deutsch', 0.0049147982293685204), ('europäisch', 0.004683767202057774)]
94: [('Impfung', 0.04987183637070834), ('geimpft', 0.04506945201287242), ('Satz', 0.02175571996231734), ('Regelung', 0.01246278146134414), ('Schüler', 0.011780205526827821), ('impfstoffe', 0.009222853593186564), ('Gesetz', 0.007331916119359472), ('Maßnahme', 0.0070788973364026755), ('Gesetzgeber', 0.00706390113542675), ('impfschutz', 0.006694733121411477)]
95: [('infiziert', 0.019835564235549778), ('Pflegender', 0.012937915464844225), ('verkehrsanlagen', 0.010607877319225469), ('Familienphase', 0.010306514322635539), ('Epidemiologie', 0.00965886101956974), ('Caritasverband', 0.007055524361197056), ('ausbildungsanteil', 0.005190966649918643), ('grundwerten', 0.005181139065151093), ('Satz', 0.004563437565330662), ('Altenpflegerin', 0.004497045278938308)]
96: [('Siebentageinzidenz', 0.0016507524169928221), ('Kaufberechtigt', 0.0015815229882222745), ('pachteinnahmen', 0.0015752285781458427), ('Verzinsungszeiträume', 0.0013448476988366356), ('verzinsungszeiträume', 0.001270348721081248), ('Bügembeteilg', 0.0011163164696761162), ('Nachzahlungsfall', 0.0010468517878150837), ('Gemeindenbeteiligungsgesetz', 0.001035410988189828), ('Werkfeuerwehr', 0.0009823817937957141), ('Übernachtungsteuer', 0.0009539258702078865)]
97: [('Bundestag', 0.0010392180306493754), ('Bundeskanzler', 0.0008518296987327317), ('deutsch', 0.0008055158306626255), ('Entscheidung', 0.000700589837954526), ('Satz', 0.0006617135655401967), ('Mehrheit', 0.0005512952099137853), ('Auflösung', 0.0004933688153258644), ('politisch', 0.0004840670404655841), ('Beschwerdeführer', 0.00048004955554545954), ('Neuwahl', 0.0004020410788138666)]
98: [('Kgsg', 0.0024271282032027443), ('Siebentageinzidenz', 0.002261098211045428), ('Klimawandel', 0.0018684962897747295), ('Testung', 0.0018385209864689106), ('Verzinsungszeiträume', 0.0017161376590585809), ('verzinsungszeiträume', 0.0016209943471181228), ('Klimaschutzgesetz', 0.001361451902481116), ('Nachzahlungsfall', 0.001335564411296748), ('Kennzeichenkontrolle', 0.0012932595915798705), ('Erderwärmung', 0.000949175180468005)]
99: [('Kaufberechtigt', 0.005566764675172371), ('Bügembeteilg', 0.003926359336679297), ('Gemeindenbeteiligungsgesetz', 0.00364107145172398), ('Übernachtungsteuer', 0.003563573740754198), ('Beherbergungsbetrieb', 0.0027803907198678847), ('Pflegeversicherungsurteil', 0.0019616328857341406), ('Siebentageinzidenz', 0.0016547482179321295), ('Tourismusabgabe', 0.0014988185038720988), ('Beobachtungsbedürftigkeit', 0.0014204011934465946), ('übernachtungsteuern', 0.0013564215909836782)]
100: [('Pandemie', 0.003702961546956716), ('Mietenbegrenzung', 0.003233901299125169), ('epidemisch', 0.003076967437583319), ('Coronavirus', 0.0022502038865382305), ('Klimawandel', 0.0018134148362020219), ('Klimaschutzgesetz', 0.0014365693248443096), ('Maske', 0.0013903923059703923), ('Siebentageinzidenz', 0.001377863375517854), ('Verzinsungszeiträume', 0.0010766332401950518), ('Ausgleichslosen', 0.001076313222083)]
101: [('Beschwerdeführer', 0.01627598706882284), ('europäisch', 0.015275923967047519), ('Satz', 0.014811909580412955), ('Entscheidung', 0.013886067183639446), ('Senat', 0.013010149669211931), ('zweiter', 0.012732979501923748), ('Kammer', 0.012632013584836326), ('Bverfge', 0.00818729679556098), ('Beschwerdeführerin', 0.00628181547282669), ('Anordnung', 0.0062510766088054726)]
102: [('Kaufberechtigt', 0.00842054758464385), ('Bügembeteilg', 0.005938523623012102), ('Gemeindenbeteiligungsgesetz', 0.005506867281858755), ('Übernachtungsteuer', 0.0052481538077474715), ('Beherbergungsbetrieb', 0.004094274735116814), ('Pflegeversicherungsurteil', 0.0030648525187912915), ('Beobachtungsbedürftigkeit', 0.002251468672367952), ('Tourismusabgabe', 0.0022061089799030125), ('übernachtungsteuern', 0.0019963127848792567), ('Siebentageinzidenz', 0.0018420757603028158)]
103: [('Erschließungsbeitragssatzung', 0.0114629476962655), ('Stabilitätsmechanismus', 0.008808782453175396), ('Aeuv', 0.004640653261590894), ('esmv', 0.0030748186568341244), ('Atdg', 0.00306810843764288), ('Desinfektion', 0.0030048430582065113), ('Maximalschutz', 0.0026836407516186585), ('gesellschaftsvertrags', 0.0026720355851374356), ('Thromboserisiko', 0.002615686020765679), ('Berufsbetätigung', 0.0025227406152169194)]
104: [('Satz', 0.015518995182632004), ('Entscheidung', 0.015114869768016594), ('Beschwerdeführer', 0.012816160599074583), ('Bverfge', 0.007443668878429282), ('Beschwerdeführerin', 0.006512391089351924), ('Antrag', 0.005982191561221872), ('Anordnung', 0.005241996728847583), ('Urteil', 0.004715783033612359), ('Dezember', 0.0046947718191440516), ('Person', 0.004258312940205391)]
105: [('Kaufberechtigt', 0.006751925480788846), ('Bügembeteilg', 0.0047618763355550325), ('Übernachtungsteuer', 0.004462443104503576), ('Gemeindenbeteiligungsgesetz', 0.004415780832036107), ('Beherbergungsbetrieb', 0.00348137951719015), ('Siebentageinzidenz', 0.0034361684902659583), ('Pflegeversicherungsurteil', 0.002207162119341768), ('Verzinsungszeiträume', 0.0018909451772968547), ('Tourismusabgabe', 0.0018760027379499976), ('verzinsungszeiträume', 0.0017860628431231307)]
106: [('Ausgangsbeschränkung', 0.05585611101625943), ('Testung', 0.03758513339699868), ('Medienänderungsstaatsvertrag', 0.022446150132426707), ('Rundfunkbeitragspflicht', 0.0213360329439678), ('infektionsgescheh', 0.01974337843409021), ('beschwerdeführenden', 0.014269703721730606), ('Rbstv', 0.011810944863200723), ('Siebentageinzidenz', 0.010293893596907728), ('Windenergie', 0.010101874922741625), ('Notfallmedizin', 0.009911631293433676)]
107: [('Satz', 0.015856153333150304), ('Regelung', 0.012050226565758455), ('Hochschule', 0.009315822426560883), ('deutsch', 0.007567060100108756), ('Gesetzgeber', 0.005101614575318735), ('Gesetz', 0.005061925147941691), ('Rückmeldung', 0.004850775509710149), ('Land', 0.0038637501425669795), ('Bverfge', 0.0038506839551269954), ('religiös', 0.003749863438958672)]
108: [('Beschwerdeführer', 0.026258803984641123), ('Entscheidung', 0.023578682578800067), ('Kammer', 0.011476532567344537), ('Satz', 0.011160904962051715), ('Antrag', 0.00888956756218344), ('Anordnung', 0.008737580015596347), ('Beschwerdeführerin', 0.007828911549997042), ('Verbindung', 0.007291461153447043), ('Verfassungsbeschwerde', 0.00665355909321826), ('Gericht', 0.0065357553961395524)]
109: [('Beschwerdeführer', 0.0005253325532469024), ('Beschwerdeführerin', 0.0004932246129618751), ('Parteipolitikerin', 0.00048147655800777513), ('Entscheidung', 0.0004387825246828014), ('Satz', 0.00041505440245446313), ('deutsch', 0.00038351314429901353), ('Frau', 0.0003690464033185147), ('Wohnung', 0.0003116995011904474), ('Urteil', 0.0002644629249626727), ('Regelung', 0.00025110804747633205)]
110: [('Parteipolitikerin', 0.0007710204017384565), ('Bundestag', 0.000582950541625821), ('Bundeskanzler', 0.00038365775212203623), ('Entscheidung', 0.0003772670421234153), ('deutsch', 0.00029265880334596067), ('Satz', 0.0002841354379339097), ('Mehrheit', 0.00028219742706299405), ('Auflösung', 0.00028199634194795055), ('Regelung', 0.0002365289976328243), ('Koalitionspartnerin', 0.00023465882319781588)]
111: [('projektgesellschaft', 0.02597241865806063), ('Kessalwulf', 0.022627849609870368), ('Zensustest', 0.01037488732084206), ('Fachgesellschaft', 0.009886210105261358), ('Komorbidität', 0.007895670647371766), ('vollzugsöffnend', 0.004266841562443502), ('Realitätsgerechtigkeit', 0.004104630565010874), ('usbehörd', 0.003958889793907977), ('strommeng', 0.003705052175173113), ('antidiskriminierungsstell', 0.003107554739102844)]
112: [('Kaufberechtigt', 0.013720553401545266), ('Bügembeteilg', 0.009675473056755996), ('Gemeindenbeteiligungsgesetz', 0.008971980822879602), ('Übernachtungsteuer', 0.008249676340801676), ('Beherbergungsbetrieb', 0.006435287610835532), ('Pflegeversicherungsurteil', 0.0052608985976257995), ('Beobachtungsbedürftigkeit', 0.0039315163756981535), ('Tourismusabgabe', 0.0034662878708909325), ('übernachtungsteuern', 0.003136399010897088), ('übernachtungsgast', 0.0028065101509032442)]
113: [('Satz', 0.007640520991903536), ('Beschwerdeführer', 0.007072809440635394), ('Entscheidung', 0.005784729776158677), ('Gesetzgeber', 0.003045302944507551), ('Beschluß', 0.0029535067598604582), ('Beschwerdeführerin', 0.002815732315772088), ('Fall', 0.002357061990747565), ('Gericht', 0.0022883079909360783), ('verfassungsbeschwerde', 0.002174644975634592), ('Regelung', 0.0020644373229704973)]
114: [('Bundestag', 0.001256682485977229), ('Beschwerdeführer', 0.0009434250832965526), ('Entscheidung', 0.000855112897689608), ('Satz', 0.0008116994740792835), ('Bundeskanzler', 0.0007195124020569758), ('politisch', 0.0006968533725699776), ('Mehrheit', 0.000677384023005085), ('Gesetz', 0.0006493615258265111), ('deutsch', 0.0005977571284311973), ('Regelung', 0.0005910083773203705)]
115: [('Beschwerdeführerin', 0.022235348546515713), ('Satz', 0.0188849477756281), ('Entscheidung', 0.017883114630547804), ('Beschwerdeführer', 0.012560831869199325), ('Urteil', 0.007209515858807007), ('Bverfge', 0.006472486677969104), ('Verfassungsbeschwerde', 0.00559742144374429), ('Verbindung', 0.0055215750213290764), ('verfassungsbeschwerd', 0.0054424751646141405), ('Gericht', 0.005081101878389474)]
116: [('Satz', 0.0176028109190953), ('Entscheidung', 0.00860431167413064), ('Beschwerdeführer', 0.0084770286135303), ('Gesetzgeber', 0.008458202753196262), ('Beschwerdeführerin', 0.007813548351571043), ('Regelung', 0.007173549275406823), ('Gesetz', 0.005132490998674945), ('Urteil', 0.0048107601218175386), ('Bverfge', 0.004725993056081843), ('Person', 0.0038421620736057856)]
117: [('Entscheidung', 0.0006482985464597617), ('Parteipolitikerin', 0.0005271055707555476), ('Satz', 0.0005025980976236191), ('deutsch', 0.0004903584466042119), ('Beschwerdeführer', 0.00039123839367580617), ('Bundestag', 0.0002739888061608388), ('Gegendarstellung', 0.0002625343852048798), ('Verbindung', 0.000260365813816319), ('Regelung', 0.0002526456983090424), ('Richter', 0.0002497811742624748)]
118: [('Medienänderungsstaatsvertrag', 0.003008692691081244), ('Siebentageinzidenz', 0.0025484816081345367), ('Klimawandel', 0.0022349966823346367), ('Verzinsungszeiträume', 0.0021215901215408508), ('verzinsungszeiträume', 0.00200391389253075), ('Klimaschutzgesetz', 0.0017375562905509495), ('Coronavirus', 0.0016570786902930141), ('Nachzahlungsfall', 0.0016508852055004462), ('Kgsg', 0.001410710337441085), ('Erderwärmung', 0.0011355040972018508)]
119: [('Bundestag', 0.0014474667606157426), ('Satz', 0.0010266025119364671), ('Bundeskanzler', 0.0007038292527776785), ('Mehrheit', 0.0006052817892588108), ('deutsch', 0.0005414260514697936), ('Beschwerdeführer', 0.0004823407627710286), ('Entscheidung', 0.00048204823091537347), ('Regierung', 0.00042828276096924193), ('Grundgesetz', 0.00042238201510004167), ('politisch', 0.0004194722297300704)]
120: [('Hmbhg', 0.0021392509163456488), ('Geometrie', 0.00197964056709448), ('Fakultätsrat', 0.0017050558023100058), ('vermessungskund', 0.0011638044018685938), ('Gentg', 0.0009610146754716354), ('Organismen', 0.000911960500951914), ('eichberg', 0.0007629758802955867), ('gentg', 0.0007157438028730294), ('Lbkimmobilien', 0.000702444005067583), ('613a', 0.0006994310121323398)]
121: [('Satz', 0.002230581449363997), ('Entscheidung', 0.0019541955719364363), ('deutsch', 0.0016597967915184468), ('Verbindung', 0.0010205609516596528), ('steuerpflichtig', 0.0007844348036618586), ('Kindergeld', 0.0007814827101855307), ('Kind', 0.0007614471186957786), ('Gericht', 0.0007376635293411905), ('Senat', 0.0006563235109107142), ('Regelung', 0.0006396452290680865)]
122: [('Satz', 0.014032781994282241), ('Regelung', 0.006804702131845977), ('deutsch', 0.004858816974145859), ('Gesetzgeber', 0.004803259310241366), ('Beschwerdeführer', 0.004701096479066032), ('Eltern', 0.004502156184905397), ('Entscheidung', 0.004395492371307286), ('Mutter', 0.004353048675697544), ('Vater', 0.004139097577970159), ('Kind', 0.003933304174426749)]
123: [('Ausgangsbeschränkung', 0.012810685699866061), ('Miethöhenregulierung', 0.0055436637766828846), ('Medienänderungsstaatsvertrag', 0.003625195279376146), ('beschwerdeführenden', 0.0031415916110331217), ('Klimawandel', 0.0029717824162797113), ('Klimaschutzgesetz', 0.002402350791368555), ('Studienplatzvergabe', 0.002342794268948215), ('Mietenbegrenzung', 0.0022501823790740884), ('Geschlechtseintrag', 0.0019922960827381416), ('Hofabgabeklausel', 0.001933858082357483)]
124: [('Satz', 0.026345428029566537), ('europäisch', 0.008863526168159292), ('Jahr', 0.008527583041206294), ('Entscheidung', 0.008282699161873313), ('deutsch', 0.007972295882951157), ('Bundesregierung', 0.006502278977423915), ('Bverfge', 0.006250467455639799), ('Union', 0.005805393847764859), ('steuerpflichtig', 0.005693653249900604), ('Maßnahme', 0.004863898998684365)]
125: [('Klimawandel', 0.0022206460205535694), ('Siebentageinzidenz', 0.0022160954085125597), ('Verzinsungszeiträume', 0.0018678580675384206), ('verzinsungszeiträume', 0.0017642840930094839), ('Klimaschutzgesetz', 0.0017035232467145923), ('Nachzahlungsfall', 0.0014535621694226728), ('Kgsg', 0.0012673204173029684), ('Medienänderungsstaatsvertrag', 0.0012101535698919837), ('Erderwärmung', 0.0011482877416878375), ('Kennzeichenkontrolle', 0.0010443430639517786)]
126: [('Satz', 0.0005603422391535185), ('Parteipolitikerin', 0.0005100164961249286), ('deutsch', 0.00035551091730731476), ('Gegendarstellung', 0.0003014941239715889), ('Entscheidung', 0.0002793809261290259), ('Republik', 0.00024823348344196316), ('Beschwerdeführerin', 0.00022685761173949574), ('Beschwerdeführer', 0.0002200938387553239), ('Gericht', 0.00019289259650232636), ('Bundestag', 0.00019243368453675377)]
127: [('Kgsg', 0.003959955818089792), ('Siebentageinzidenz', 0.0032972429737016923), ('Medienänderungsstaatsvertrag', 0.003245516971363891), ('Verzinsungszeiträume', 0.0026004587737194383), ('verzinsungszeiträume', 0.0024561711614812048), ('Klimawandel', 0.0020483319931565826), ('Nachzahlungsfall', 0.0020233083247665033), ('Kaufberechtigt', 0.001733658320411253), ('Klimaschutzgesetz', 0.0014565985540796718), ('Verzinsungszeiträum', 0.0013018702635753335)]
128: [('Kaufberechtigt', 0.015250356399193435), ('Bügembeteilg', 0.010754067678257179), ('Gemeindenbeteiligungsgesetz', 0.009972104422442176), ('Übernachtungsteuer', 0.009319779059809059), ('Beherbergungsbetrieb', 0.007269883707027263), ('Pflegeversicherungsurteil', 0.005585223658422692), ('Beobachtungsbedürftigkeit', 0.004111735207528971), ('Tourismusabgabe', 0.003915509493384327), ('übernachtungsteuern', 0.003542801247424), ('übernachtungsgast', 0.0031700930014636735)]
129: [('Miethöhenregulierung', 0.0019301282736109572), ('Klimawandel', 0.00182731797474544), ('Klimaschutzgesetz', 0.0014354527615140448), ('Kennzeichenkontrolle', 0.0011482591371885674), ('Siebentageinzidenz', 0.0010851890973402724), ('Verzinsungszeiträume', 0.001071882886714938), ('Erderwärmung', 0.0010197125121699884), ('verzinsungszeiträume', 0.0010125279887167897), ('Werkfeuerwehr', 0.0009782527645496092), ('Geschlechtseintrag', 0.00094996804284144)]
